$ ./vqe/nwq_vqe -f ./Input_Data/N2/cc-pVTZ/2.0_Eq-4.1360au/DUCC3/2.0_Eq-4.1360au-DUCC3.out-xacc -p 6 -v --abstol 1e-8 -lb -3.14 -ub 3.14 --maxeval 8000 -o LN_COBYLA --adapt -ag 1e-4 --qubit -am 150
Reading Hamiltonian...
Constructed 1915 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
Clique 381 (size: 3):
  (0 + 4.33681e-19i)IIYXIIIYZYII (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIXYIIIIYYI (coeff: 0.000000)
  (0 - 3.23117e-27i)IIYXIIIIIYYI (coeff: 0.000000)
Clique 382 (size: 2):
  (0 + 4.03897e-28i)IIIIYYIYZZZX (coeff: 0.000000)
  (0 + 1.6263e-19i)YZZYIIIYZZZX (coeff: 0.000000)
Clique 383 (size: 1):
  (0 + 4.33681e-19i)IXZZYIIYZYII (coeff: 0.000000)
Clique 384 (size: 2):
  (0 - 8.07794e-28i)IXZXIIIYXIII (coeff: 0.000000)
  (0 - 1.21169e-27i)IIIIXXIIXZZY (coeff: 0.000000)
Clique 385 (size: 3):
  (0 + 1.61559e-27i)IIIXXIIYZXII (coeff: 0.000000)
  (0 - 8.07794e-28i)IYYIIIIYZXII (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIXXIIIIXYI (coeff: 0.000000)
Clique 386 (size: 2):
  (0 + 1.61559e-27i)IIIYYIIYZXII (coeff: 0.000000)
  (0 - 1.61559e-27i)IYZYIIIIIXYI (coeff: 0.000000)
Clique 387 (size: 1):
  (0 + 1.6263e-19i)YZZZYIIIYZZX (coeff: 0.000000)
Clique 388 (size: 1):
  (0 - 4.33681e-19i)IYZYIIXZZZZY (coeff: 0.000000)
Clique 389 (size: 1):
  (0 - 4.33681e-19i)IXZXIIXZZZZY (coeff: 0.000000)
Clique 390 (size: 1):
  (0 - 4.33681e-19i)IXZYIIXZZZZX (coeff: 0.000000)
Clique 391 (size: 1):
  (0 - 4.33681e-19i)IYZZXIYZZZZY (coeff: 0.000000)
Clique 392 (size: 1):
  (0 - 1.30104e-18i)IXZZXIYZZZZX (coeff: 0.000000)
Clique 393 (size: 1):
  (0 - 4.33681e-19i)IYZZXIXZZZZX (coeff: 0.000000)
Clique 394 (size: 1):
  (0 - 4.33681e-19i)IXZYIIYZZZZY (coeff: 0.000000)
Clique 395 (size: 1):
  (0 + 1.30104e-18i)IYZZYIXZZZZY (coeff: 0.000000)
Clique 396 (size: 1):
  (0 + 4.33681e-19i)IIYZYIIXZYII (coeff: 0.000000)
Clique 397 (size: 3):
  (0 + 8.07794e-28i)IYZXIIIXXIII (coeff: 0.000000)
  (0 + 4.33681e-19i)IYZXIIIIXZXI (coeff: 0.000000)
  (0 + 1.61559e-27i)IIIXYIIIXZXI (coeff: 0.000000)
Clique 398 (size: 2):
  (0 + 4.33681e-19i)IIYXIIYZZZZY (coeff: 0.000000)
  (0 + 6.50521e-19i)XZYXZXIIIIII (coeff: 0.000000)
Clique 399 (size: 2):
  (0 + 1.30104e-18i)XZZZZXIIYXII (coeff: 0.000000)
  (0 + 6.50521e-19i)IIIIIIXZYXZX (coeff: 0.000000)
Clique 400 (size: 2):
  (0 - 4.33681e-19i)IIXYIIYZZZZY (coeff: 0.000000)
  (0 - 6.50521e-19i)YZXYZYIIIIII (coeff: 0.000000)
Clique 401 (size: 2):
  (0 + 8.07794e-28i)IXZXIIIXYIII (coeff: 0.000000)
  (0 + 1.21169e-27i)IIIIXXIIYZZX (coeff: 0.000000)
Clique 402 (size: 2):
  (0 - 4.33681e-19i)IIXYIIXZZZZX (coeff: 0.000000)
  (0 - 2.38524e-18i)IXXYXIIIIIII (coeff: 0.000000)
Clique 403 (size: 1):
  (0 + 4.33681e-19i)IYZYIIYZZZZX (coeff: 0.000000)
Clique 404 (size: 3):
  (0 + 3.23117e-27i)IIYYIIIIIXYI (coeff: 0.000000)
  (0 + 8.07794e-28i)IXYIIIIIXXII (coeff: 0.000000)
  (0 - 3.23117e-27i)IIIYXIIIXXII (coeff: 0.000000)
Clique 405 (size: 1):
  (0 + 4.33681e-19i)IIYXIIXZZZZX (coeff: 0.000000)
Clique 406 (size: 2):
  (0 - 3.25261e-19i)IIXZZXIIXZZY (coeff: 0.000000)
  (0 - 8.07794e-28i)XZXIIIIIXZZY (coeff: 0.000000)
Clique 407 (size: 2):
  (0 - 4.03897e-28i)IXZZZXIIIIXY (coeff: 0.000000)
  (0 + 1.6263e-19i)IXZZZXYZZXII (coeff: 0.000000)
Clique 408 (size: 1):
  (0 + 4.33681e-19i)IIYZXIYZZZZY (coeff: 0.000000)
Clique 409 (size: 2):
  (0 - 4.33681e-19i)IIYZYIIYZXII (coeff: 0.000000)
  (0 + 1.61559e-27i)IIYZYIIIIXYI (coeff: 0.000000)
Clique 410 (size: 3):
  (0 - 8.07794e-28i)IYZZZXYYIIII (coeff: 0.000000)
  (0 + 8.07794e-28i)XYIIIIIYZZZY (coeff: 0.000000)
  (0 + 1.0842e-19i)IYZZZXIYZZZY (coeff: 0.000000)
Clique 411 (size: 3):
  (0 - 3.25261e-19i)IYZZZYIXZZZY (coeff: 0.000000)
  (0 - 8.07794e-28i)YYIIIIIXZZZY (coeff: 0.000000)
  (0 + 8.07794e-28i)IYZZZYYXIIII (coeff: 0.000000)
Clique 412 (size: 2):
  (0 + 4.03897e-28i)IIYZZYIIIXZY (coeff: 0.000000)
  (0 - 5.42101e-20i)IIYZZYYZZXII (coeff: 0.000000)
Clique 413 (size: 2):
  (0 - 5.42101e-20i)YZZXIIIYZZZY (coeff: 0.000000)
  (0 + 4.03897e-28i)IIIIYXIYZZZY (coeff: 0.000000)
Clique 414 (size: 3):
  (0 - 1.0842e-19i)IXZZZYIYZZZY (coeff: 0.000000)
  (0 - 8.07794e-28i)YXIIIIIYZZZY (coeff: 0.000000)
  (0 + 8.07794e-28i)IXZZZYYYIIII (coeff: 0.000000)
Clique 415 (size: 1):
  (0 - 4.33681e-19i)YZZZZXIXZZXI (coeff: 0.000000)
Clique 416 (size: 3):
  (0 + 1.0842e-19i)IYZZZXIXZZZX (coeff: 0.000000)
  (0 - 8.07794e-28i)IYZZZXXXIIII (coeff: 0.000000)
  (0 + 8.07794e-28i)XYIIIIIXZZZX (coeff: 0.000000)
Clique 417 (size: 1):
  (0 - 4.33681e-19i)IXZZYIIXZZXI (coeff: 0.000000)
Clique 418 (size: 1):
  (0 + 5.42101e-20i)XZZZYIIYZZZY (coeff: 0.000000)
Clique 419 (size: 2):
  (0 - 5.42101e-20i)YZZZYIIXZZZY (coeff: 0.000000)
  (0 - 4.03897e-28i)IIIIYYIXZZZY (coeff: 0.000000)
Clique 420 (size: 2):
  (0 - 1.61559e-27i)IIIYYIIYZZXI (coeff: 0.000000)
  (0 - 4.33681e-19i)IIYYIIIYZZXI (coeff: 0.000000)
Clique 421 (size: 2):
  (0 - 5.42101e-20i)XZZZXIIXZZZY (coeff: 0.000000)
  (0 - 4.03897e-28i)IIIIXXIXZZZY (coeff: 0.000000)
Clique 422 (size: 2):
  (0 + 5.42101e-20i)IIYZZXYZZYII (coeff: 0.000000)
  (0 + 4.03897e-28i)IIYZZXIIIIYY (coeff: 0.000000)
Clique 423 (size: 2):
  (0 - 5.42101e-20i)IIXZZYYZZYII (coeff: 0.000000)
  (0 - 4.03897e-28i)IIXZZYIIIIYY (coeff: 0.000000)
Clique 424 (size: 2):
  (0 + 5.42101e-20i)IIYZZXXZZXII (coeff: 0.000000)
  (0 - 4.03897e-28i)IIYZZXIIIXZX (coeff: 0.000000)
Clique 425 (size: 2):
  (0 - 5.42101e-20i)YZZXIIIXZZZX (coeff: 0.000000)
  (0 + 4.03897e-28i)IIIIYXIXZZZX (coeff: 0.000000)
Clique 426 (size: 2):
  (0 - 1.6263e-19i)YZZYIIIXZZZY (coeff: 0.000000)
  (0 - 1.21169e-27i)IIIYZYIXZZZY (coeff: 0.000000)
Clique 427 (size: 2):
  (0 - 5.42101e-20i)IYZZZXYZZYII (coeff: 0.000000)
  (0 + 4.03897e-28i)IYZZZXIIIIYY (coeff: 0.000000)
Clique 428 (size: 2):
  (0 + 5.42101e-20i)XZZYIIIXZZZX (coeff: 0.000000)
  (0 - 4.03897e-28i)IIIIXYIXZZZX (coeff: 0.000000)
Clique 429 (size: 2):
  (0 + 4.03897e-28i)IXZZZXIIIIYX (coeff: 0.000000)
  (0 - 1.6263e-19i)IXZZZXXZZYII (coeff: 0.000000)
Clique 430 (size: 2):
  (0 - 1.0842e-19i)XZZYIIXZZXII (coeff: 0.000000)
  (0 + 5.42101e-20i)IIIYZYIIIXZY (coeff: 0.000000)
Clique 431 (size: 2):
  (0 + 4.33681e-19i)IYZZXIIIYYII (coeff: 0.000000)
  (0 + 2.1684e-19i)IIIIIIYZYYZX (coeff: 0.000000)
Clique 432 (size: 2):
  (0 + 4.03897e-28i)IIIIXXIYZZZX (coeff: 0.000000)
  (0 + 8.07794e-28i)XXIIIIIYZZZX (coeff: 0.000000)
Clique 433 (size: 2):
  (0 - 4.03897e-28i)IIIIXYIYZZZY (coeff: 0.000000)
  (0 + 5.42101e-20i)XZZYIIIYZZZY (coeff: 0.000000)
Clique 434 (size: 1):
  (0 - 1.30104e-18i)IYZZYIYZZZZX (coeff: 0.000000)
Clique 435 (size: 2):
  (0 + 1.61559e-27i)IIIYYIIIXZYI (coeff: 0.000000)
  (0 + 4.33681e-19i)IYZYIIIIXZYI (coeff: 0.000000)
Clique 436 (size: 1):
  (0 + 4.03897e-28i)IIIYZXIYZZZY (coeff: 0.000000)
Clique 437 (size: 2):
  (0 - 4.03897e-28i)IIIXZYIYZZZY (coeff: 0.000000)
  (0 - 2.1684e-19i)XZXXZYIIIIII (coeff: 0.000000)
Clique 438 (size: 2):
  (0 + 4.03897e-28i)IIIYZXIXZZZX (coeff: 0.000000)
  (0 - 8.07794e-28i)YXIIIIIXZZZX (coeff: 0.000000)
Clique 439 (size: 1):
  (0 - 4.03897e-28i)IIIXZYIXZZZX (coeff: 0.000000)
Clique 440 (size: 1):
  (0 + 3.25261e-19i)IXZZZXIYZZZX (coeff: 0.000000)
Clique 441 (size: 2):
  (0 - 4.33681e-19i)IXZZXIIIYXII (coeff: 0.000000)
  (0 - 2.38524e-18i)IIIIIIIXYXXI (coeff: 0.000000)
Clique 442 (size: 1):
  (0 + 4.33681e-19i)IIYZYIYZZZZX (coeff: 0.000000)
Clique 443 (size: 1):
  (0 + 4.33681e-19i)IIXZXIYZZZZX (coeff: 0.000000)
Clique 444 (size: 3):
  (0 - 4.03897e-28i)IIYZXIIYYIII (coeff: 0.000000)
  (0 + 4.33681e-19i)IIYZXIIIYYII (coeff: 0.000000)
  (0 - 3.25261e-18i)IIIIIIIYYYXI (coeff: 0.000000)
Clique 445 (size: 2):
  (0 - 1.21169e-27i)IIYZYIIYXIII (coeff: 0.000000)
  (0 + 4.03897e-28i)IXYIIIIIXZXI (coeff: 0.000000)
Clique 446 (size: 1):
  (0 - 4.33681e-19i)IIXZYIYZZZZY (coeff: 0.000000)
Clique 447 (size: 2):
  (0 - 1.21169e-27i)IIXZXIIYXIII (coeff: 0.000000)
  (0 + 1.61559e-27i)IIXZXIIIIXYI (coeff: 0.000000)
Clique 448 (size: 2):
  (0 + 1.6263e-19i)IYZZZYYZZXII (coeff: 0.000000)
  (0 + 4.03897e-28i)IYZZZYIIIIYX (coeff: 0.000000)
Clique 449 (size: 1):
  (0 - 4.33681e-19i)IIXZXIXZZZZY (coeff: 0.000000)
Clique 450 (size: 2):
  (0 + 1.21169e-27i)IIXZXIIXYIII (coeff: 0.000000)
  (0 + 4.33681e-19i)IIXZXIIIYXII (coeff: 0.000000)
Clique 451 (size: 2):
  (0 - 5.42101e-20i)IYZZZXXZZXII (coeff: 0.000000)
  (0 + 4.03897e-28i)IYZZZXIIIXZX (coeff: 0.000000)
Clique 452 (size: 1):
  (0 - 1.6263e-19i)IIXZZXXZZZYI (coeff: 0.000000)
Clique 453 (size: 1):
  (0 + 4.33681e-19i)IXZZYIYZZZZY (coeff: 0.000000)
Clique 454 (size: 1):
  (0 - 4.33681e-19i)IIXZYIXZZZZX (coeff: 0.000000)
Clique 455 (size: 2):
  (0 + 1.0842e-19i)YZZXIIYZZYII (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIXZXIIIYZX (coeff: 0.000000)
Clique 456 (size: 1):
  (0 - 1.0842e-19i)YZZYIIYZZXII (coeff: 0.000000)
Clique 457 (size: 2):
  (0 - 1.0842e-19i)XZZXIIYZZXII (coeff: 0.000000)
  (0 + 5.42101e-20i)IIIXZYIIIXZX (coeff: 0.000000)
Clique 458 (size: 4):
  (0 + 5.65455e-27i)IIXXIIIXYIII (coeff: 0.000000)
  (0 + 4.33681e-19i)IIXXIIIIYZXI (coeff: 0.000000)
  (0 - 1.61559e-27i)IIIXXIIIYZXI (coeff: 0.000000)
  (0 - 1.95156e-18i)IYXXXIIIIIII (coeff: 0.000000)
Clique 459 (size: 2):
  (0 + 1.21169e-27i)IIIYZYIYZZZX (coeff: 0.000000)
  (0 + 8.07794e-28i)YYIIIIIYZZZX (coeff: 0.000000)
Clique 460 (size: 2):
  (0 - 1.21169e-27i)IIYZZYIIIIXY (coeff: 0.000000)
  (0 + 1.6263e-19i)IIYZZYYZZZXI (coeff: 0.000000)
Clique 461 (size: 1):
  (0 - 1.0842e-19i)IXZZZYIXZZZX (coeff: 0.000000)
Clique 462 (size: 1):
  (0 + 5.42101e-20i)YZZYIIIIXZZY (coeff: 0.000000)
Clique 463 (size: 1):
  (0 + 1.30104e-18i)IIXXIIYZZZZX (coeff: 0.000000)
Clique 464 (size: 3):
  (0 + 4.33681e-19i)IYZXIIIIYYII (coeff: 0.000000)
  (0 + 1.61559e-27i)IYZXIIIIIYYI (coeff: 0.000000)
  (0 + 3.23117e-27i)IIIXYIIIYYII (coeff: 0.000000)
Clique 465 (size: 1):
  (0 + 4.03897e-28i)IIIXZXIIXZZY (coeff: 0.000000)
Clique 466 (size: 2):
  (0 - 8.07794e-28i)IXXIIIIYZXII (coeff: 0.000000)
  (0 - 4.03897e-28i)IIXZZYIIIIXX (coeff: 0.000000)
Clique 467 (size: 2):
  (0 + 4.33681e-19i)IIYZYIIIYXII (coeff: 0.000000)
  (0 + 2.38524e-18i)IIIIIIIYYXYI (coeff: 0.000000)
Clique 468 (size: 2):
  (0 + 5.42101e-20i)IXZZZYXZZZXI (coeff: 0.000000)
  (0 - 4.03897e-28i)IXZZZYIIIIXX (coeff: 0.000000)
Clique 469 (size: 1):
  (0 + 5.42101e-20i)XZZZYIIXZZZX (coeff: 0.000000)
Clique 470 (size: 1):
  (0 + 4.33681e-19i)IIXZYIIYZZYI (coeff: 0.000000)
Clique 471 (size: 1):
  (0 + 4.33681e-19i)IXZXIIIIXZYI (coeff: 0.000000)
Clique 472 (size: 2):
  (0 - 1.61559e-27i)IIIYYIIIYZXI (coeff: 0.000000)
  (0 - 4.33681e-19i)IYZYIIIIYZXI (coeff: 0.000000)
Clique 473 (size: 1):
  (0 + 3.25261e-19i)IYZZZYIYZZZX (coeff: 0.000000)
Clique 474 (size: 2):
  (0 - 4.03897e-28i)IYXIIIIIXZXI (coeff: 0.000000)
  (0 + 8.07794e-28i)IIXZZYXZXIII (coeff: 0.000000)
Clique 475 (size: 1):
  (0 + 4.33681e-19i)IIYXIIIIXZXI (coeff: 0.000000)
Clique 476 (size: 1):
  (0 - 4.33681e-19i)IIYYIIIIXZYI (coeff: 0.000000)
Clique 477 (size: 2):
  (0 - 4.33681e-19i)IIXXIIIIXZYI (coeff: 0.000000)
  (0 + 1.21169e-27i)IXXIIIIIXZYI (coeff: 0.000000)
Clique 478 (size: 1):
  (0 + 4.33681e-19i)IYZXIIIIYZYI (coeff: 0.000000)
Clique 479 (size: 1):
  (0 - 4.33681e-19i)IXZXIIIIYZXI (coeff: 0.000000)
Clique 480 (size: 1):
  (0 - 4.33681e-19i)IXZYIIIIYZYI (coeff: 0.000000)
Clique 481 (size: 1):
  (0 - 4.33681e-19i)IXZYIIIIXZXI (coeff: 0.000000)
Clique 482 (size: 1):
  (0 - 4.33681e-19i)IIXZYIIIXXII (coeff: 0.000000)
Clique 483 (size: 2):
  (0 + 4.03897e-28i)IXYIIIIIYZYI (coeff: 0.000000)
  (0 + 4.33681e-19i)IIYXIIIIYZYI (coeff: 0.000000)
Clique 484 (size: 1):
  (0 + 4.33681e-19i)IIYYIIIIYZXI (coeff: 0.000000)
Clique 485 (size: 1):
  (0 - 4.33681e-19i)IIXYIIIIXXII (coeff: 0.000000)
Clique 486 (size: 1):
  (0 - 4.33681e-19i)YZZZZXIYZZYI (coeff: 0.000000)
Clique 487 (size: 1):
  (0 - 1.30104e-18i)YZZZZYIYZZXI (coeff: 0.000000)
Clique 488 (size: 1):
  (0 - 1.30104e-18i)XZZZZXIYZZXI (coeff: 0.000000)
Clique 489 (size: 2):
  (0 - 1.61559e-27i)IIIXXIIYZZXI (coeff: 0.000000)
  (0 - 4.33681e-19i)IXZXIIIYZZXI (coeff: 0.000000)
Clique 490 (size: 2):
  (0 - 4.33681e-19i)IIYZYIIIXYII (coeff: 0.000000)
  (0 - 2.38524e-18i)IIIIIIIXXYXI (coeff: 0.000000)
Clique 491 (size: 1):
  (0 - 4.33681e-19i)XZZZZYIIYZYI (coeff: 0.000000)
Clique 492 (size: 1):
  (0 + 4.33681e-19i)YZZZZXIIXZXI (coeff: 0.000000)
Clique 493 (size: 1):
  (0 - 4.33681e-19i)YZZZZYIIXZYI (coeff: 0.000000)
Clique 494 (size: 1):
  (0 - 4.33681e-19i)XZZZZXIIXZYI (coeff: 0.000000)
Clique 495 (size: 1):
  (0 - 4.33681e-19i)XZZZZYIIXZXI (coeff: 0.000000)
Clique 496 (size: 1):
  (0 - 4.33681e-19i)IYZZXIIIXZXI (coeff: 0.000000)
Clique 497 (size: 2):
  (0 + 5.42101e-20i)IYZZZYYZZZXI (coeff: 0.000000)
  (0 - 4.03897e-28i)IYZZZYIIIIXY (coeff: 0.000000)
Clique 498 (size: 1):
  (0 - 4.33681e-19i)IYZZXIIIYZYI (coeff: 0.000000)
Clique 499 (size: 1):
  (0 + 4.33681e-19i)IXZZYIIIYZYI (coeff: 0.000000)
Clique 500 (size: 1):
  (0 + 4.33681e-19i)IXZZXIIIXZYI (coeff: 0.000000)
Clique 501 (size: 1):
  (0 + 4.33681e-19i)IXZZYIIIXZXI (coeff: 0.000000)
Clique 502 (size: 1):
  (0 - 4.33681e-19i)IXZZXIIIYZXI (coeff: 0.000000)
Clique 503 (size: 1):
  (0 - 1.6263e-19i)YZZZYIIIXZZY (coeff: 0.000000)
Clique 504 (size: 1):
  (0 + 4.33681e-19i)IIYYIIIIYXII (coeff: 0.000000)
Clique 505 (size: 1):
  (0 + 4.33681e-19i)YZZZZYIIYZXI (coeff: 0.000000)
Clique 506 (size: 1):
  (0 - 4.33681e-19i)IXZZYIIYZZYI (coeff: 0.000000)
Clique 507 (size: 1):
  (0 + 4.33681e-19i)IIXXIIIYZXII (coeff: 0.000000)
Clique 508 (size: 1):
  (0 + 1.30104e-18i)IXZZXIXZZZZY (coeff: 0.000000)
Clique 509 (size: 1):
  (0 + 1.0842e-19i)YZZXIIXZZXII (coeff: 0.000000)
Clique 510 (size: 1):
  (0 - 4.33681e-19i)IIXZXIIYZXII (coeff: 0.000000)
Clique 511 (size: 2):
  (0 + 1.0842e-19i)YZZYIIXZZYII (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIYZXIIIYZY (coeff: 0.000000)
Clique 512 (size: 2):
  (0 - 8.07794e-28i)XXIIIIIXZZZY (coeff: 0.000000)
  (0 - 3.25261e-19i)IXZZZXIXZZZY (coeff: 0.000000)
Clique 513 (size: 1):
  (0 + 4.33681e-19i)IYZZYIIIXZYI (coeff: 0.000000)
Clique 514 (size: 1):
  (0 - 5.42101e-20i)YZZZXIIIYZZY (coeff: 0.000000)
Clique 515 (size: 1):
  (0 - 5.42101e-20i)YZZYIIIIYZZX (coeff: 0.000000)
Clique 516 (size: 2):
  (0 + 5.42101e-20i)IXZZZYYZZYII (coeff: 0.000000)
  (0 - 4.03897e-28i)IXZZZYIIIIYY (coeff: 0.000000)
Clique 517 (size: 1):
  (0 - 5.42101e-20i)IIXZZYXZZXII (coeff: 0.000000)
Clique 518 (size: 2):
  (0 + 1.6263e-19i)XZZXIIIYZZZX (coeff: 0.000000)
  (0 + 1.21169e-27i)IIIXZXIYZZZX (coeff: 0.000000)
Clique 519 (size: 2):
  (0 - 4.33681e-19i)IXZYIIIIYYII (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIYZYIIIYZX (coeff: 0.000000)
Clique 520 (size: 1):
  (0 - 5.42101e-20i)YZZZXIIIXZZX (coeff: 0.000000)
Clique 521 (size: 2):
  (0 - 1.6263e-19i)XZZXIIIXZZZY (coeff: 0.000000)
  (0 - 1.21169e-27i)IIIXZXIXZZZY (coeff: 0.000000)
Clique 522 (size: 1):
  (0 - 1.0842e-19i)IIXZZYIIXZZX (coeff: 0.000000)
Clique 523 (size: 1):
  (0 + 5.42101e-20i)YZZZYIIYZZZX (coeff: 0.000000)
Clique 524 (size: 1):
  (0 + 1.6263e-19i)XZZZXIIIYZZX (coeff: 0.000000)
Clique 525 (size: 2):
  (0 + 3.25261e-19i)IIXZZXIIYZZX (coeff: 0.000000)
  (0 - 8.07794e-28i)IIXZZXXZYIII (coeff: 0.000000)
Clique 526 (size: 1):
  (0 - 5.42101e-20i)IIYZZXYZZZYI (coeff: 0.000000)
Clique 527 (size: 1):
  (0 - 4.33681e-19i)XZZZZYIYZYII (coeff: 0.000000)
Clique 528 (size: 2):
  (0 - 1.6263e-19i)IYZZZYXZZYII (coeff: 0.000000)
  (0 + 1.21169e-27i)IYZZZYIIIYZX (coeff: 0.000000)
Clique 529 (size: 1):
  (0 + 1.0842e-19i)YZZZXIXZZZXI (coeff: 0.000000)
Clique 530 (size: 1):
  (0 + 1.0842e-19i)YZZZYIXZZZYI (coeff: 0.000000)
Clique 531 (size: 1):
  (0 - 1.0842e-19i)XZZZYIXZZZXI (coeff: 0.000000)
Clique 532 (size: 1):
  (0 + 4.33681e-19i)YZZZZXIIYYII (coeff: 0.000000)
Clique 533 (size: 1):
  (0 - 4.33681e-19i)XZZZZYIIYYII (coeff: 0.000000)
Clique 534 (size: 2):
  (0 - 1.30104e-18i)YZZZZYIIXYII (coeff: 0.000000)
  (0 + 1.95156e-18i)IIIIIIXZXYZX (coeff: 0.000000)
Clique 535 (size: 1):
  (0 - 1.30104e-18i)XZZZZXIIXYII (coeff: 0.000000)
Clique 536 (size: 1):
  (0 - 4.33681e-19i)XZZZZYIIXXII (coeff: 0.000000)
Clique 537 (size: 1):
  (0 - 4.33681e-19i)IIYYIIIIXYII (coeff: 0.000000)
Clique 538 (size: 1):
  (0 + 5.42101e-20i)XZZZXIIYZZZX (coeff: 0.000000)
Clique 539 (size: 2):
  (0 + 4.33681e-19i)IIXXIIIXZZYI (coeff: 0.000000)
  (0 + 1.61559e-27i)IIIXXIIXZZYI (coeff: 0.000000)
Clique 540 (size: 2):
  (0 + 3.23117e-27i)IIIXXIIIXYII (coeff: 0.000000)
  (0 - 4.33681e-19i)IIXXIIIIXYII (coeff: 0.000000)
Clique 541 (size: 1):
  (0 - 4.33681e-19i)IIXYIIIIYZYI (coeff: 0.000000)
Clique 542 (size: 2):
  (0 + 4.33681e-19i)IYZZYIIXZYII (coeff: 0.000000)
  (0 - 1.61559e-27i)IYZZYIIIIYXI (coeff: 0.000000)
Clique 543 (size: 1):
  (0 - 5.42101e-20i)IXZZZXXZZZYI (coeff: 0.000000)
Clique 544 (size: 1):
  (0 + 5.42101e-20i)IIYZZYXZZYII (coeff: 0.000000)
Clique 545 (size: 1):
  (0 - 5.42101e-20i)IYZZZXYZZZYI (coeff: 0.000000)
Clique 546 (size: 1):
  (0 + 5.42101e-20i)IXZZZXYZZZXI (coeff: 0.000000)
Clique 547 (size: 1):
  (0 + 5.42101e-20i)IXZZZYYZZZYI (coeff: 0.000000)
Clique 548 (size: 2):
  (0 - 5.42101e-20i)IYZZZXXZZZXI (coeff: 0.000000)
  (0 + 4.03897e-28i)IYZZZXIIIIXX (coeff: 0.000000)
Clique 549 (size: 1):
  (0 - 5.42101e-20i)IYZZZYXZZZYI (coeff: 0.000000)
Clique 550 (size: 1):
  (0 - 4.33681e-19i)IYZZYIIIYZXI (coeff: 0.000000)
Clique 551 (size: 1):
  (0 + 1.0842e-19i)YZZZXIYZZZYI (coeff: 0.000000)
Clique 552 (size: 1):
  (0 - 1.0842e-19i)XZZYIIYZZYII (coeff: 0.000000)
Clique 553 (size: 1):
  (0 + 1.0842e-19i)XZZXIIXZZYII (coeff: 0.000000)
Clique 554 (size: 1):
  (0 - 1.6263e-19i)XZZZXIIIXZZY (coeff: 0.000000)
Clique 555 (size: 1):
  (0 - 1.0842e-19i)YZZZYIYZZZXI (coeff: 0.000000)
Clique 556 (size: 1):
  (0 + 4.33681e-19i)IIYYIIIYZXII (coeff: 0.000000)
Clique 557 (size: 1):
  (0 - 1.0842e-19i)XZZZXIYZZZXI (coeff: 0.000000)
Clique 558 (size: 1):
  (0 + 4.33681e-19i)IYZXIIXZZZZX (coeff: 0.000000)
Clique 559 (size: 1):
  (0 + 4.33681e-19i)IIYXIIIIYYII (coeff: 0.000000)
Clique 560 (size: 1):
  (0 - 4.33681e-19i)IIXYIIIIYYII (coeff: 0.000000)
Clique 561 (size: 1):
  (0 + 4.33681e-19i)IIYXIIIIXXII (coeff: 0.000000)
Clique 562 (size: 1):
  (0 + 1.30104e-18i)XZZZZXIXZZYI (coeff: 0.000000)
Clique 563 (size: 1):
  (0 - 5.42101e-20i)YZZZXIIXZZZX (coeff: 0.000000)
Clique 564 (size: 1):
  (0 + 4.33681e-19i)IYZYIIIIYXII (coeff: 0.000000)
Clique 565 (size: 2):
  (0 + 4.33681e-19i)IXZXIIIIYXII (coeff: 0.000000)
  (0 - 1.61559e-27i)IXZXIIIIIXYI (coeff: 0.000000)
Clique 566 (size: 1):
  (0 - 1.30104e-18i)IIXXIIXZZZZY (coeff: 0.000000)
Clique 567 (size: 1):
  (0 + 4.33681e-19i)IYZXIIIIXXII (coeff: 0.000000)
Clique 568 (size: 2):
  (0 - 4.03897e-28i)IIYZZXIIIYZY (coeff: 0.000000)
  (0 - 8.07794e-28i)IIYZZXYZYIII (coeff: 0.000000)
Clique 569 (size: 1):
  (0 - 4.33681e-19i)IYZYIIIIXYII (coeff: 0.000000)
Clique 570 (size: 1):
  (0 - 4.33681e-19i)IXZXIIIIXYII (coeff: 0.000000)
Clique 571 (size: 1):
  (0 - 4.33681e-19i)IIXZYIIIYYII (coeff: 0.000000)
Clique 572 (size: 1):
  (0 + 4.33681e-19i)IIYZXIIIXXII (coeff: 0.000000)
Clique 573 (size: 1):
  (0 + 5.42101e-20i)IIXZZYXZZZXI (coeff: 0.000000)
Clique 574 (size: 1):
  (0 - 1.21169e-27i)IXXIIIIIYZXI (coeff: 0.000000)
Clique 575 (size: 1):
  (0 + 4.33681e-19i)IYZZXIIIXXII (coeff: 0.000000)
Clique 576 (size: 1):
  (0 + 4.33681e-19i)IXZZXIIIXYII (coeff: 0.000000)
Clique 577 (size: 1):
  (0 - 4.33681e-19i)IIYZXIIYZZYI (coeff: 0.000000)
Clique 578 (size: 1):
  (0 - 4.33681e-19i)IYZZYIIXZZYI (coeff: 0.000000)
Clique 579 (size: 1):
  (0 - 4.33681e-19i)IIYZYIIYZZXI (coeff: 0.000000)
Clique 580 (size: 1):
  (0 + 1.30104e-18i)YZZZZYIIYXII (coeff: 0.000000)
