$ ./vqe/nwq_vqe -f ./Input_Data/N2/cc-pVTZ/1.0_Eq-2.0680au/DUCC3/1.0_Eq-2.0680au-DUCC3.out-xacc -p 6 -v --abstol 1e-8 -lb -0.99 -ub 0.99 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4 --qubit -am 150
Reading Hamiltonian...
Constructed 1027 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2679, sim_gates:1194, ncpus:1, comp:9.924 ms, comm:0.000 ms, sim:9.924 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2471, sim_gates:1187, ncpus:1, comp:9.445 ms, comm:0.000 ms, sim:9.445 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2449, sim_gates:1207, ncpus:1, comp:10.065 ms, comm:0.000 ms, sim:10.065 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2648, sim_gates:1228, ncpus:1, comp:10.140 ms, comm:0.000 ms, sim:10.140 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2321, sim_gates:1239, ncpus:1, comp:9.811 ms, comm:0.000 ms, sim:9.811 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.002 ms, comm:0.000 ms, sim:0.002 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2491, sim_gates:1193, ncpus:1, comp:9.939 ms, comm:0.000 ms, sim:9.939 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2405, sim_gates:1175, ncpus:1, comp:9.831 ms, comm:0.000 ms, sim:9.831 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2229, sim_gates:1204, ncpus:1, comp:9.628 ms, comm:0.000 ms, sim:9.628 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2679, sim_gates:1187, ncpus:1, comp:10.036 ms, comm:0.000 ms, sim:10.036 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2480, sim_gates:1211, ncpus:1, comp:9.713 ms, comm:0.000 ms, sim:9.713 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2447, sim_gates:1202, ncpus:1, comp:9.987 ms, comm:0.000 ms, sim:9.987 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2650, sim_gates:1212, ncpus:1, comp:10.008 ms, comm:0.000 ms, sim:10.008 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2304, sim_gates:1239, ncpus:1, comp:9.938 ms, comm:0.000 ms, sim:9.938 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2491, sim_gates:1198, ncpus:1, comp:9.881 ms, comm:0.000 ms, sim:9.881 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2405, sim_gates:1185, ncpus:1, comp:9.993 ms, comm:0.000 ms, sim:9.993 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2229, sim_gates:1172, ncpus:1, comp:9.399 ms, comm:0.000 ms, sim:9.399 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2670, sim_gates:1245, ncpus:1, comp:10.540 ms, comm:0.000 ms, sim:10.540 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2483, sim_gates:1204, ncpus:1, comp:9.865 ms, comm:0.000 ms, sim:9.865 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2407, sim_gates:1211, ncpus:1, comp:10.221 ms, comm:0.000 ms, sim:10.221 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2662, sim_gates:1184, ncpus:1, comp:9.878 ms, comm:0.000 ms, sim:9.878 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2398, sim_gates:1191, ncpus:1, comp:9.572 ms, comm:0.000 ms, sim:9.572 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2687, sim_gates:1217, ncpus:1, comp:10.041 ms, comm:0.000 ms, sim:10.041 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2612, sim_gates:1207, ncpus:1, comp:10.161 ms, comm:0.000 ms, sim:10.161 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2428, sim_gates:1216, ncpus:1, comp:10.190 ms, comm:0.000 ms, sim:10.190 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2668, sim_gates:1217, ncpus:1, comp:9.957 ms, comm:0.000 ms, sim:9.957 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2496, sim_gates:1215, ncpus:1, comp:9.821 ms, comm:0.000 ms, sim:9.821 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2422, sim_gates:1231, ncpus:1, comp:10.338 ms, comm:0.000 ms, sim:10.338 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2675, sim_gates:1185, ncpus:1, comp:9.928 ms, comm:0.000 ms, sim:9.928 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2419, sim_gates:1227, ncpus:1, comp:9.918 ms, comm:0.000 ms, sim:9.918 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2692, sim_gates:1195, ncpus:1, comp:9.903 ms, comm:0.000 ms, sim:9.903 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2608, sim_gates:1198, ncpus:1, comp:9.971 ms, comm:0.000 ms, sim:9.971 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2434, sim_gates:1215, ncpus:1, comp:10.296 ms, comm:0.000 ms, sim:10.296 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2691, sim_gates:1193, ncpus:1, comp:10.167 ms, comm:0.000 ms, sim:10.167 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2573, sim_gates:1212, ncpus:1, comp:9.954 ms, comm:0.000 ms, sim:9.954 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2391, sim_gates:1178, ncpus:1, comp:10.001 ms, comm:0.000 ms, sim:10.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2713, sim_gates:1187, ncpus:1, comp:9.963 ms, comm:0.000 ms, sim:9.963 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2282, sim_gates:1214, ncpus:1, comp:9.798 ms, comm:0.000 ms, sim:9.798 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2525, sim_gates:1200, ncpus:1, comp:9.969 ms, comm:0.000 ms, sim:9.969 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2442, sim_gates:1216, ncpus:1, comp:10.097 ms, comm:0.000 ms, sim:10.097 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2262, sim_gates:1206, ncpus:1, comp:9.544 ms, comm:0.000 ms, sim:9.544 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2689, sim_gates:1194, ncpus:1, comp:9.996 ms, comm:0.000 ms, sim:9.996 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2571, sim_gates:1234, ncpus:1, comp:9.779 ms, comm:0.000 ms, sim:9.779 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2406, sim_gates:1177, ncpus:1, comp:9.942 ms, comm:0.000 ms, sim:9.942 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2713, sim_gates:1211, ncpus:1, comp:10.090 ms, comm:0.000 ms, sim:10.090 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2288, sim_gates:1200, ncpus:1, comp:9.734 ms, comm:0.000 ms, sim:9.734 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2516, sim_gates:1201, ncpus:1, comp:9.956 ms, comm:0.000 ms, sim:9.956 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2446, sim_gates:1202, ncpus:1, comp:10.224 ms, comm:0.000 ms, sim:10.224 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2283, sim_gates:1211, ncpus:1, comp:9.719 ms, comm:0.000 ms, sim:9.719 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2716, sim_gates:1206, ncpus:1, comp:10.043 ms, comm:0.000 ms, sim:10.043 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2442, sim_gates:1197, ncpus:1, comp:9.889 ms, comm:0.000 ms, sim:9.889 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2430, sim_gates:1191, ncpus:1, comp:10.093 ms, comm:0.000 ms, sim:10.093 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2622, sim_gates:1185, ncpus:1, comp:9.967 ms, comm:0.000 ms, sim:9.967 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2263, sim_gates:1213, ncpus:1, comp:9.939 ms, comm:0.000 ms, sim:9.939 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2408, sim_gates:1182, ncpus:1, comp:9.911 ms, comm:0.000 ms, sim:9.911 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2472, sim_gates:1189, ncpus:1, comp:9.966 ms, comm:0.000 ms, sim:9.966 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2320, sim_gates:1236, ncpus:1, comp:10.144 ms, comm:0.000 ms, sim:10.144 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2691, sim_gates:1215, ncpus:1, comp:9.948 ms, comm:0.000 ms, sim:9.948 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2448, sim_gates:1209, ncpus:1, comp:9.685 ms, comm:0.000 ms, sim:9.685 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2428, sim_gates:1176, ncpus:1, comp:9.671 ms, comm:0.000 ms, sim:9.671 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2637, sim_gates:1198, ncpus:1, comp:9.967 ms, comm:0.000 ms, sim:9.967 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2261, sim_gates:1187, ncpus:1, comp:9.508 ms, comm:0.000 ms, sim:9.508 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2404, sim_gates:1168, ncpus:1, comp:10.099 ms, comm:0.000 ms, sim:10.099 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2476, sim_gates:1191, ncpus:1, comp:10.203 ms, comm:0.000 ms, sim:10.203 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2303, sim_gates:1213, ncpus:1, comp:9.845 ms, comm:0.000 ms, sim:9.845 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


