$ ./vqe/nwq_vqe -f ./Input_Data/N2/cc-pVTZ/1.5_Eq-3.1020au/DUCC3/1.5_Eq-3.1020au-DUCC3.out-xacc -p 6 -v --abstol 1e-8 -lb -1.5 -ub 1.5 --maxeval 5000 -o LN_NELDERMEAD --adapt -ag 1e-4 --qubit -am 100
Reading Hamiltonian...
Constructed 1051 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
Clique 370 (size: 1):
  (0 + 8.67362e-19i)IIYZYIIIXZYI (coeff: 0.000000)
Clique 371 (size: 1):
  (0 - 2.1684e-19i)IIXXIIYZZZZX (coeff: 0.000000)
Clique 372 (size: 1):
  (0 - 4.33681e-19i)XZZZZXXZZZZY (coeff: 0.000000)
Clique 373 (size: 1):
  (0 - 4.33681e-19i)XZZZZXIXZYII (coeff: 0.000000)
Clique 374 (size: 1):
  (0 + 5.42101e-20i)IXZZZYXZZXII (coeff: 0.000000)
Clique 375 (size: 1):
  (0 - 2.71051e-20i)IXZZZYXZZZXI (coeff: 0.000000)
Clique 376 (size: 1):
  (0 - 5.42101e-20i)IYZZZXYZZYII (coeff: 0.000000)
Clique 377 (size: 1):
  (0 - 2.1684e-19i)IYZZYIXZZZZY (coeff: 0.000000)
Clique 378 (size: 1):
  (0 + 2.1684e-19i)YZZZZXIYZZYI (coeff: 0.000000)
Clique 379 (size: 1):
  (0 + 5.42101e-20i)IXZZZXYZZXII (coeff: 0.000000)
Clique 380 (size: 1):
  (0 + 5.42101e-20i)IYZZZYYZZXII (coeff: 0.000000)
Clique 381 (size: 1):
  (0 - 4.33681e-19i)IXZYIIIXZZXI (coeff: 0.000000)
Clique 382 (size: 1):
  (0 + 2.71051e-20i)IIXZZYXZZXII (coeff: 0.000000)
Clique 383 (size: 1):
  (0 + 4.33681e-19i)IIXZYIXZZZZX (coeff: 0.000000)
Clique 384 (size: 1):
  (0 + 2.71051e-20i)IIXZZYYZZYII (coeff: 0.000000)
Clique 385 (size: 1):
  (0 - 1.0842e-19i)IIXZZXIIYZZX (coeff: 0.000000)
Clique 386 (size: 1):
  (0 + 2.1684e-19i)IIXXIIIIXYII (coeff: 0.000000)
Clique 387 (size: 1):
  (0 - 4.33681e-19i)IYZXIIIIXZXI (coeff: 0.000000)
Clique 388 (size: 1):
  (0 + 1.30104e-18i)XZZZZYXZZZZX (coeff: 0.000000)
Clique 389 (size: 1):
  (0 - 4.33681e-19i)IIYZXIIYZYII (coeff: 0.000000)
Clique 390 (size: 1):
  (0 - 8.67362e-19i)IXZXIIIYZXII (coeff: 0.000000)
Clique 391 (size: 1):
  (0 - 2.1684e-19i)YZZZZYIIYXII (coeff: 0.000000)
Clique 392 (size: 1):
  (0 + 5.42101e-20i)YZZYIIIYZZZX (coeff: 0.000000)
Clique 393 (size: 1):
  (0 - 4.33681e-19i)IYZZYIIYZXII (coeff: 0.000000)
Clique 394 (size: 1):
  (0 - 5.42101e-20i)YZZXIIIYZZZY (coeff: 0.000000)
Clique 395 (size: 1):
  (0 - 2.71051e-20i)XZZZXIIXZZZY (coeff: 0.000000)
Clique 396 (size: 1):
  (0 + 2.71051e-20i)YZZZXIIXZZZX (coeff: 0.000000)
Clique 397 (size: 1):
  (0 - 2.71051e-20i)XZZZYIIYZZZY (coeff: 0.000000)
Clique 398 (size: 1):
  (0 - 4.33681e-19i)IIXZXIIYZXII (coeff: 0.000000)
Clique 399 (size: 1):
  (0 + 2.71051e-20i)XZZZXIIYZZZX (coeff: 0.000000)
Clique 400 (size: 1):
  (0 + 2.71051e-20i)YZZZXIIYZZZY (coeff: 0.000000)
Clique 401 (size: 1):
  (0 - 4.33681e-19i)IXZZXIIYZXII (coeff: 0.000000)
Clique 402 (size: 1):
  (0 + 2.1684e-19i)IIXYIIXZZZZX (coeff: 0.000000)
Clique 403 (size: 1):
  (0 - 5.42101e-20i)YZZZYIIIXZZY (coeff: 0.000000)
Clique 404 (size: 1):
  (0 + 1.0842e-19i)IXZZZYIYZZZY (coeff: 0.000000)
Clique 405 (size: 1):
  (0 - 1.0842e-19i)IYZZZYIYZZZX (coeff: 0.000000)
Clique 406 (size: 1):
  (0 + 4.33681e-19i)XZZZZYIXZXII (coeff: 0.000000)
Clique 407 (size: 1):
  (0 + 4.33681e-19i)XZZZZYIYZYII (coeff: 0.000000)
Clique 408 (size: 1):
  (0 - 5.42101e-20i)IIYZZXYZZZYI (coeff: 0.000000)
Clique 409 (size: 1):
  (0 + 2.71051e-20i)XZZXIIIIXZZY (coeff: 0.000000)
Clique 410 (size: 1):
  (0 + 4.33681e-19i)IIYZYIIXZZYI (coeff: 0.000000)
Clique 411 (size: 1):
  (0 + 4.33681e-19i)XZZZZXIYZXII (coeff: 0.000000)
Clique 412 (size: 1):
  (0 + 2.71051e-20i)XZZYIIIIYZZY (coeff: 0.000000)
Clique 413 (size: 1):
  (0 - 4.33681e-19i)YZZZZXIYZYII (coeff: 0.000000)
Clique 414 (size: 1):
  (0 - 1.30104e-18i)YZZZZXXZZZZX (coeff: 0.000000)
Clique 415 (size: 1):
  (0 - 4.33681e-19i)IIYZXIXZZZZX (coeff: 0.000000)
Clique 416 (size: 1):
  (0 + 4.33681e-19i)IIYZYIYZZZZX (coeff: 0.000000)
Clique 417 (size: 1):
  (0 - 8.67362e-19i)IXZYIIIXZXII (coeff: 0.000000)
Clique 418 (size: 1):
  (0 - 4.33681e-19i)YZZZZYXZZZZY (coeff: 0.000000)
Clique 419 (size: 1):
  (0 - 4.33681e-19i)IIYZYIXZZZZY (coeff: 0.000000)
Clique 420 (size: 1):
  (0 + 4.33681e-19i)IIXZXIYZZZZX (coeff: 0.000000)
Clique 421 (size: 1):
  (0 + 4.33681e-19i)IXZYIIIIXZXI (coeff: 0.000000)
Clique 422 (size: 1):
  (0 + 8.67362e-19i)IYZXIIIXZXII (coeff: 0.000000)
Clique 423 (size: 1):
  (0 + 4.33681e-19i)XZZZZXYZZZZX (coeff: 0.000000)
Clique 424 (size: 1):
  (0 - 4.33681e-19i)IYZYIIXZZZZY (coeff: 0.000000)
Clique 425 (size: 1):
  (0 - 1.0842e-19i)IXZZYIIIXXII (coeff: 0.000000)
Clique 426 (size: 1):
  (0 - 4.33681e-19i)IYZXIIIIXXII (coeff: 0.000000)
Clique 427 (size: 1):
  (0 - 8.67362e-19i)IYZYIIIYZXII (coeff: 0.000000)
Clique 428 (size: 1):
  (0 - 4.33681e-19i)IIYYIIIXZYII (coeff: 0.000000)
Clique 429 (size: 1):
  (0 + 4.33681e-19i)IIXXIIIYZXII (coeff: 0.000000)
Clique 430 (size: 1):
  (0 - 5.42101e-20i)YZZYIIIXZZZY (coeff: 0.000000)
Clique 431 (size: 1):
  (0 - 5.42101e-20i)YZZXIIIXZZZX (coeff: 0.000000)
Clique 432 (size: 1):
  (0 - 4.33681e-19i)IIYXIIIYZYII (coeff: 0.000000)
Clique 433 (size: 1):
  (0 - 4.33681e-19i)IXZZYIIXZXII (coeff: 0.000000)
Clique 434 (size: 1):
  (0 + 4.33681e-19i)IYZZYIIXZYII (coeff: 0.000000)
Clique 435 (size: 1):
  (0 + 4.33681e-19i)IYZZXIIXZXII (coeff: 0.000000)
Clique 436 (size: 1):
  (0 + 1.0842e-19i)IXZZZXIXZZZY (coeff: 0.000000)
Clique 437 (size: 1):
  (0 + 5.42101e-20i)XZZYIIIYZZZY (coeff: 0.000000)
Clique 438 (size: 1):
  (0 + 2.1684e-19i)IIXXIIXZZZZY (coeff: 0.000000)
Clique 439 (size: 1):
  (0 - 4.33681e-19i)YZZZZXIIYZYI (coeff: 0.000000)
Clique 440 (size: 1):
  (0 - 4.33681e-19i)IYZXIIIIYZYI (coeff: 0.000000)
Clique 441 (size: 1):
  (0 - 4.33681e-19i)IIYZYIIYZXII (coeff: 0.000000)
Clique 442 (size: 1):
  (0 + 2.1684e-19i)IYZZXIYZZZZY (coeff: 0.000000)
Clique 443 (size: 1):
  (0 - 4.33681e-19i)IIYZXIIIXXII (coeff: 0.000000)
Clique 444 (size: 1):
  (0 - 5.42101e-20i)IYZZZXXZZXII (coeff: 0.000000)
Clique 445 (size: 1):
  (0 + 4.33681e-19i)IXZYIIIIXXII (coeff: 0.000000)
Clique 446 (size: 1):
  (0 + 4.33681e-19i)IYZZXIIYZYII (coeff: 0.000000)
Clique 447 (size: 1):
  (0 + 8.67362e-19i)IYZYIIIXZYII (coeff: 0.000000)
Clique 448 (size: 1):
  (0 + 2.71051e-20i)IIYZZYXZZYII (coeff: 0.000000)
Clique 449 (size: 1):
  (0 + 4.33681e-19i)YZZZZYIYZXII (coeff: 0.000000)
Clique 450 (size: 1):
  (0 + 4.33681e-19i)IXZYIIXZZZZX (coeff: 0.000000)
Clique 451 (size: 1):
  (0 - 5.42101e-20i)XZZZXIIIXZZY (coeff: 0.000000)
Clique 452 (size: 1):
  (0 + 4.33681e-19i)IXZYIIIIYZYI (coeff: 0.000000)
Clique 453 (size: 1):
  (0 + 4.33681e-19i)IIYZYIIXZYII (coeff: 0.000000)
Clique 454 (size: 1):
  (0 + 4.33681e-19i)IYZYIIIIYXII (coeff: 0.000000)
Clique 455 (size: 1):
  (0 - 2.71051e-20i)YZZXIIIIYZZY (coeff: 0.000000)
Clique 456 (size: 1):
  (0 + 2.1684e-19i)IYZZYIYZZZZX (coeff: 0.000000)
Clique 457 (size: 1):
  (0 - 4.33681e-19i)IXZXIIXZZZZY (coeff: 0.000000)
Clique 458 (size: 1):
  (0 - 4.33681e-19i)IXZXIIIYZZXI (coeff: 0.000000)
Clique 459 (size: 1):
  (0 + 4.33681e-19i)IIXZYIIIYYII (coeff: 0.000000)
Clique 460 (size: 1):
  (0 + 2.1684e-19i)IIYXIIIIXXII (coeff: 0.000000)
Clique 461 (size: 1):
  (0 + 4.33681e-19i)IIXZYIIIXXII (coeff: 0.000000)
Clique 462 (size: 1):
  (0 + 1.0842e-19i)IIXZZYIIXZZX (coeff: 0.000000)
Clique 463 (size: 1):
  (0 - 2.71051e-20i)YZZZYIIXZZZY (coeff: 0.000000)
Clique 464 (size: 1):
  (0 - 2.71051e-20i)YZZXIIIIXZZX (coeff: 0.000000)
Clique 465 (size: 1):
  (0 - 4.33681e-19i)IYZYIIIYZZXI (coeff: 0.000000)
Clique 466 (size: 1):
  (0 - 1.0842e-19i)IIYZZXIIYZZY (coeff: 0.000000)
Clique 467 (size: 1):
  (0 + 2.1684e-19i)IXZZXIYZZZZX (coeff: 0.000000)
Clique 468 (size: 1):
  (0 + 4.33681e-19i)IIXYIIIXZXII (coeff: 0.000000)
Clique 469 (size: 1):
  (0 - 8.67362e-19i)IIYZYIIIYZXI (coeff: 0.000000)
Clique 470 (size: 1):
  (0 - 2.1684e-19i)IIXYIIIIXXII (coeff: 0.000000)
Clique 471 (size: 1):
  (0 + 1.0842e-19i)IIYXIIIXZZXI (coeff: 0.000000)
Clique 472 (size: 1):
  (0 + 2.1684e-19i)IYZZYIIXZZYI (coeff: 0.000000)
Clique 473 (size: 1):
  (0 + 5.42101e-20i)XZZZYIIIYZZY (coeff: 0.000000)
Clique 474 (size: 1):
  (0 - 4.33681e-19i)IIYZYIIYZZXI (coeff: 0.000000)
Clique 475 (size: 1):
  (0 - 2.71051e-20i)YZZYIIIIYZZX (coeff: 0.000000)
Clique 476 (size: 1):
  (0 - 1.0842e-19i)IIXYIIIXZZXI (coeff: 0.000000)
Clique 477 (size: 1):
  (0 - 2.1684e-19i)IXZZYIIXZZXI (coeff: 0.000000)
Clique 478 (size: 1):
  (0 - 2.71051e-20i)IIYZZYYZZXII (coeff: 0.000000)
Clique 479 (size: 1):
  (0 - 2.1684e-19i)IIYYIIYZZZZX (coeff: 0.000000)
Clique 480 (size: 1):
  (0 - 2.1684e-19i)IXZZYIXZZZZX (coeff: 0.000000)
Clique 481 (size: 1):
  (0 - 2.71051e-20i)XZZXIIIIYZZX (coeff: 0.000000)
Clique 482 (size: 1):
  (0 + 8.67362e-19i)IXZXIIIXZYII (coeff: 0.000000)
Clique 483 (size: 1):
  (0 + 4.33681e-19i)IIXZXIIIYXII (coeff: 0.000000)
Clique 484 (size: 1):
  (0 + 5.42101e-20i)XZZXIIIYZZZX (coeff: 0.000000)
Clique 485 (size: 1):
  (0 - 4.33681e-19i)IIXXIIIXZYII (coeff: 0.000000)
Clique 486 (size: 1):
  (0 - 3.25261e-19i)IXZZXIIIXYII (coeff: 0.000000)
Clique 487 (size: 1):
  (0 - 8.67362e-19i)IXZYIIIYZYII (coeff: 0.000000)
Clique 488 (size: 1):
  (0 + 4.33681e-19i)IIXZYIYZZZZY (coeff: 0.000000)
Clique 489 (size: 1):
  (0 - 5.42101e-20i)YZZZXIIIXZZX (coeff: 0.000000)
Clique 490 (size: 1):
  (0 + 2.1684e-19i)IIXYIIYZZZZY (coeff: 0.000000)
Clique 491 (size: 1):
  (0 - 2.1684e-19i)XZZZZXIIYXII (coeff: 0.000000)
Clique 492 (size: 1):
  (0 + 4.33681e-19i)IYZXIIIYZZYI (coeff: 0.000000)
Clique 493 (size: 1):
  (0 - 4.33681e-19i)IXZXIIIIYZXI (coeff: 0.000000)
Clique 494 (size: 1):
  (0 + 4.33681e-19i)IYZXIIIXZZXI (coeff: 0.000000)
Clique 495 (size: 1):
  (0 - 2.1684e-19i)IXZZXIXZZZZY (coeff: 0.000000)
Clique 496 (size: 1):
  (0 - 4.33681e-19i)IYZYIIIIXYII (coeff: 0.000000)
Clique 497 (size: 1):
  (0 + 3.25261e-19i)IIYYIIIYZZXI (coeff: 0.000000)
Clique 498 (size: 1):
  (0 - 2.1684e-19i)IIYXIIYZZZZY (coeff: 0.000000)
Clique 499 (size: 1):
  (0 - 4.33681e-19i)IIXZXIIIXYII (coeff: 0.000000)
Clique 500 (size: 1):
  (0 - 4.33681e-19i)IXZXIIIIXYII (coeff: 0.000000)
Clique 501 (size: 1):
  (0 - 4.33681e-19i)IXZYIIIYZZYI (coeff: 0.000000)
Clique 502 (size: 1):
  (0 + 4.33681e-19i)IYZYIIIIXZYI (coeff: 0.000000)
Clique 503 (size: 1):
  (0 - 1.0842e-19i)IXZZZXIYZZZX (coeff: 0.000000)
Clique 504 (size: 1):
  (0 - 4.33681e-19i)IIYZYIIIXYII (coeff: 0.000000)
Clique 505 (size: 1):
  (0 - 4.33681e-19i)IXZZYIIIYZYI (coeff: 0.000000)
Clique 506 (size: 1):
  (0 + 1.30104e-18i)XZZZZYYZZZZY (coeff: 0.000000)
Clique 507 (size: 1):
  (0 - 4.33681e-19i)IYZYIIIIYZXI (coeff: 0.000000)
Clique 508 (size: 1):
  (0 - 4.33681e-19i)YZZZZYIXZYII (coeff: 0.000000)
Clique 509 (size: 1):
  (0 + 4.33681e-19i)IIXYIIIIXZXI (coeff: 0.000000)
Clique 510 (size: 1):
  (0 - 4.33681e-19i)IIXXIIIIXZYI (coeff: 0.000000)
Clique 511 (size: 1):
  (0 + 4.33681e-19i)XZZZZYIIYZYI (coeff: 0.000000)
Clique 512 (size: 1):
  (0 - 4.33681e-19i)IIYYIIIIXZYI (coeff: 0.000000)
Clique 513 (size: 1):
  (0 - 4.33681e-19i)IIYXIIIIXZXI (coeff: 0.000000)
Clique 514 (size: 1):
  (0 + 4.33681e-19i)IIXYIIIIYZYI (coeff: 0.000000)
Clique 515 (size: 1):
  (0 - 4.33681e-19i)IIYZXIIXZXII (coeff: 0.000000)
Clique 516 (size: 1):
  (0 + 5.42101e-20i)IIXZZYXZZZXI (coeff: 0.000000)
Clique 517 (size: 1):
  (0 + 2.1684e-19i)YZZZZYIYZZXI (coeff: 0.000000)
Clique 518 (size: 1):
  (0 + 4.33681e-19i)IIXXIIIIYZXI (coeff: 0.000000)
Clique 519 (size: 1):
  (0 + 4.33681e-19i)IIYYIIIIYZXI (coeff: 0.000000)
Clique 520 (size: 1):
  (0 + 1.0842e-19i)IXZZZYIXZZZX (coeff: 0.000000)
Clique 521 (size: 1):
  (0 - 4.33681e-19i)IIYXIIIIYZYI (coeff: 0.000000)
Clique 522 (size: 1):
  (0 - 4.33681e-19i)IYZXIIXZZZZX (coeff: 0.000000)
Clique 523 (size: 1):
  (0 + 2.1684e-19i)IYZZXIIXZZXI (coeff: 0.000000)
Clique 524 (size: 1):
  (0 - 2.1684e-19i)IXZZYIIYZZYI (coeff: 0.000000)
Clique 525 (size: 1):
  (0 - 1.0842e-19i)IYZZZXIYZZZY (coeff: 0.000000)
Clique 526 (size: 1):
  (0 - 2.1684e-19i)IXZZXIIYZZXI (coeff: 0.000000)
Clique 527 (size: 1):
  (0 - 1.30104e-18i)YZZZZXYZZZZY (coeff: 0.000000)
Clique 528 (size: 1):
  (0 - 2.71051e-20i)XZZZYIIXZZZX (coeff: 0.000000)
Clique 529 (size: 1):
  (0 - 2.1684e-19i)IYZZYIIYZZXI (coeff: 0.000000)
Clique 530 (size: 1):
  (0 + 2.1684e-19i)IYZZXIIYZZYI (coeff: 0.000000)
Clique 531 (size: 1):
  (0 - 4.33681e-19i)IIXZYIIXZZXI (coeff: 0.000000)
Clique 532 (size: 1):
  (0 + 4.33681e-19i)IIXZXIIXZZYI (coeff: 0.000000)
Clique 533 (size: 1):
  (0 + 4.33681e-19i)IIYZXIIXZZXI (coeff: 0.000000)
Clique 534 (size: 1):
  (0 - 4.33681e-19i)IIXZYIIYZZYI (coeff: 0.000000)
Clique 535 (size: 1):
  (0 - 4.33681e-19i)IXZZYIIIXZXI (coeff: 0.000000)
Clique 536 (size: 1):
  (0 - 4.33681e-19i)IIXZXIIYZZXI (coeff: 0.000000)
Clique 537 (size: 1):
  (0 + 4.33681e-19i)IIYZXIIYZZYI (coeff: 0.000000)
Clique 538 (size: 1):
  (0 - 2.1684e-19i)XZZZZXIXZZYI (coeff: 0.000000)
Clique 539 (size: 1):
  (0 - 2.1684e-19i)YZZZZYIXZZYI (coeff: 0.000000)
Clique 540 (size: 1):
  (0 + 8.67362e-19i)IIYZXIIIYZYI (coeff: 0.000000)
Clique 541 (size: 1):
  (0 + 2.1684e-19i)YZZZZXIXZZXI (coeff: 0.000000)
Clique 542 (size: 1):
  (0 - 1.0842e-19i)IYZZZXIXZZZX (coeff: 0.000000)
Clique 543 (size: 1):
  (0 - 2.1684e-19i)XZZZZYIYZZYI (coeff: 0.000000)
Clique 544 (size: 1):
  (0 + 2.1684e-19i)XZZZZXIYZZXI (coeff: 0.000000)
Clique 545 (size: 1):
  (0 + 4.33681e-19i)XZZZZYIIXZXI (coeff: 0.000000)
Clique 546 (size: 1):
  (0 - 4.33681e-19i)IXZZXIIIYZXI (coeff: 0.000000)
Clique 547 (size: 1):
  (0 - 4.33681e-19i)XZZZZXIIXZYI (coeff: 0.000000)
Clique 548 (size: 1):
  (0 + 2.1684e-19i)YZZZZYIIXYII (coeff: 0.000000)
Clique 549 (size: 1):
  (0 + 8.67362e-19i)IIYZXIIIXZXI (coeff: 0.000000)
Clique 550 (size: 1):
  (0 - 4.33681e-19i)YZZZZYIIXZYI (coeff: 0.000000)
Clique 551 (size: 1):
  (0 - 4.33681e-19i)YZZZZXIIXZXI (coeff: 0.000000)
Clique 552 (size: 1):
  (0 + 5.42101e-20i)IIYZZYYZZZXI (coeff: 0.000000)
Clique 553 (size: 1):
  (0 - 4.33681e-19i)IIYZXIIIYYII (coeff: 0.000000)
Clique 554 (size: 1):
  (0 + 4.33681e-19i)YZZZZYYZZZZX (coeff: 0.000000)
Clique 555 (size: 1):
  (0 + 4.33681e-19i)IXZXIIIIXZYI (coeff: 0.000000)
Clique 556 (size: 1):
  (0 - 2.1684e-19i)IIYXIIXZZZZX (coeff: 0.000000)
Clique 557 (size: 1):
  (0 - 5.42101e-20i)IIXZZXXZZZYI (coeff: 0.000000)
Clique 558 (size: 1):
  (0 - 2.1684e-19i)IXZZYIYZZZZY (coeff: 0.000000)
Clique 559 (size: 1):
  (0 + 8.67362e-19i)IIXZXIIIXZYI (coeff: 0.000000)
Clique 560 (size: 1):
  (0 - 5.42101e-20i)XZZXIIIXZZZY (coeff: 0.000000)
Clique 561 (size: 1):
  (0 - 4.33681e-19i)IIYXIIIXZXII (coeff: 0.000000)
Clique 562 (size: 1):
  (0 + 4.33681e-19i)IIXZYIIYZYII (coeff: 0.000000)
Clique 563 (size: 1):
  (0 + 4.33681e-19i)IXZZXIIXZYII (coeff: 0.000000)
Clique 564 (size: 1):
  (0 - 4.33681e-19i)YZZZZXIXZXII (coeff: 0.000000)
Clique 565 (size: 1):
  (0 + 4.33681e-19i)IXZZXIIIXZYI (coeff: 0.000000)
Clique 566 (size: 1):
  (0 + 2.71051e-20i)YZZZYIIYZZZX (coeff: 0.000000)
Clique 567 (size: 1):
  (0 + 4.33681e-19i)IYZZYIIIXZYI (coeff: 0.000000)
Clique 568 (size: 1):
  (0 + 5.42101e-20i)XZZZYIIIXZZX (coeff: 0.000000)
Clique 569 (size: 1):
  (0 - 4.33681e-19i)IXZZYIIYZYII (coeff: 0.000000)
Clique 570 (size: 1):
  (0 + 2.1684e-19i)IIYYIIXZZZZY (coeff: 0.000000)
Clique 571 (size: 1):
  (0 + 4.33681e-19i)IYZZXIIIXZXI (coeff: 0.000000)
Clique 572 (size: 1):
  (0 - 4.33681e-19i)IIYZXIYZZZZY (coeff: 0.000000)
Clique 573 (size: 1):
  (0 - 1.0842e-19i)IIYZZXIIXZZX (coeff: 0.000000)
Clique 574 (size: 1):
  (0 - 4.33681e-19i)IYZZYIIIYZXI (coeff: 0.000000)
Clique 575 (size: 1):
  (0 + 4.33681e-19i)IYZZXIIIYZYI (coeff: 0.000000)
Clique 576 (size: 1):
  (0 - 8.67362e-19i)IIXZYIIIXZXI (coeff: 0.000000)
Clique 577 (size: 1):
  (0 + 4.33681e-19i)IXZXIIIIYXII (coeff: 0.000000)
Clique 578 (size: 1):
  (0 + 5.42101e-20i)XZZYIIIXZZZX (coeff: 0.000000)
Clique 579 (size: 1):
  (0 - 8.67362e-19i)IIXZYIIIYZYI (coeff: 0.000000)
Clique 580 (size: 1):
  (0 - 2.71051e-20i)IIYZZXYZZYII (coeff: 0.000000)
Clique 581 (size: 1):
  (0 - 8.67362e-19i)IIXZXIIIYZXI (coeff: 0.000000)
Clique 582 (size: 1):
  (0 + 8.67362e-19i)IYZXIIIYZYII (coeff: 0.000000)

Total number of Pauli operators: 1051
Starting with 6 Gates and 0 parameters
Beginning ADAPT-VQE loop...
Generated 1656 commutators with 215304 (possibly degenerate) Individual Pauli Strings


============== SV-Sim ===============
n_qubits:12, n_gates:6, sim_gates:6, ncpus:1, comp:0.259 ms, comm:0.000 ms, sim:0.259 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1496, sim_gates:716, ncpus:1, comp:6.445 ms, comm:0.000 ms, sim:6.445 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.002 ms, comm:0.000 ms, sim:0.002 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1325, sim_gates:708, ncpus:1, comp:6.263 ms, comm:0.000 ms, sim:6.263 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1492, sim_gates:723, ncpus:1, comp:6.282 ms, comm:0.000 ms, sim:6.282 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1316, sim_gates:707, ncpus:1, comp:6.384 ms, comm:0.000 ms, sim:6.384 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1430, sim_gates:665, ncpus:1, comp:5.959 ms, comm:0.000 ms, sim:5.959 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1316, sim_gates:681, ncpus:1, comp:6.128 ms, comm:0.000 ms, sim:6.128 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1424, sim_gates:654, ncpus:1, comp:5.871 ms, comm:0.000 ms, sim:5.871 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1312, sim_gates:671, ncpus:1, comp:5.879 ms, comm:0.000 ms, sim:5.879 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1094, sim_gates:534, ncpus:1, comp:4.979 ms, comm:0.000 ms, sim:4.979 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1103, sim_gates:542, ncpus:1, comp:4.996 ms, comm:0.000 ms, sim:4.996 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1110, sim_gates:564, ncpus:1, comp:5.356 ms, comm:0.000 ms, sim:5.356 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1105, sim_gates:568, ncpus:1, comp:5.226 ms, comm:0.000 ms, sim:5.226 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
