$ ./vqe/nwq_vqe -f ./Input_Data/N2/cc-pVTZ/2.0_Eq-4.1360au/DUCC3/2.0_Eq-4.1360au-DUCC3.out-xacc -p 6 -v --abstol 1e-8 -lb -3.1 -ub 3.1 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4 -am 100
Reading Hamiltonian...
Constructed 1915 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
  (-0.030382 + 0i)XZZZZXIIYZYI (coeff: -0.030382)
  (0.000132082 + 0i)IIIIIIXXIIYY (coeff: 0.000132)
Clique 30 (size: 3):
  (-0.030382 + 0i)XZZZZXIYZYII (coeff: -0.030382)
  (0.000132082 + 0i)IIIIIIYYIIXX (coeff: 0.000132)
  (0 + 1.29247e-26i)IIIIIIIYZIXI (coeff: 0.000000)
Clique 31 (size: 8):
  (-0.0269582 + 0i)IXZZXIXZZZZX (coeff: -0.026958)
  (5.4e-09 + 0i)IXZZXIIIIIII (coeff: 0.000000)
  (1.025e-09 + 0i)IXZZXIIIIIZI (coeff: 0.000000)
  (8.25e-10 + 0i)IXZZXIIIIZII (coeff: 0.000000)
  (-7.25e-10 + 0i)IXZZXIIZIIII (coeff: -0.000000)
  (-6.25e-10 + 0i)IXZZXIIIZIII (coeff: -0.000000)
  (5e-10 + 0i)IXZZXZIIIIII (coeff: 0.000000)
  (-3.25e-10 + 0i)ZXZZXIIIIIII (coeff: -0.000000)
Clique 32 (size: 3):
  (-0.0269582 + 0i)IXZZXIYZZZZY (coeff: -0.026958)
  (-7e-10 + 0i)IIIIIZYZZZZY (coeff: -0.000000)
  (2.5e-10 + 0i)ZIIIIIYZZZZY (coeff: 0.000000)
Clique 33 (size: 8):
  (0.0269582 + 0i)IIXXIIXZZZZX (coeff: 0.026958)
  (-0.024163 + 0i)YZXXZYIIIIII (coeff: -0.024163)
  (-1.025e-09 + 0i)IIXXIIIIIZII (coeff: -0.000000)
  (-8.25e-10 + 0i)IIXXIIIIIIZI (coeff: -0.000000)
  (-7.25e-10 + 0i)IIXXZIIIIIII (coeff: -0.000000)
  (7.25e-10 + 0i)IIXXIIIIZIII (coeff: 0.000000)
  (6.25e-10 + 0i)IIXXIIIZIIII (coeff: 0.000000)
  (6e-10 + 0i)IZXXIIIIIIII (coeff: 0.000000)
Clique 34 (size: 8):
  (-0.0269582 + 0i)XZZZZXIYZZYI (coeff: -0.026958)
  (5.4e-09 + 0i)IIIIIIIYZZYI (coeff: 0.000000)
  (1.025e-09 + 0i)IIIIZIIYZZYI (coeff: 0.000000)
  (8.25e-10 + 0i)IIIZIIIYZZYI (coeff: 0.000000)
  (-7.25e-10 + 0i)IZIIIIIYZZYI (coeff: -0.000000)
  (-6.25e-10 + 0i)IIZIIIIYZZYI (coeff: -0.000000)
  (5e-10 + 0i)IIIIIIIYZZYZ (coeff: 0.000000)
  (-3.25e-10 + 0i)IIIIIIZYZZYI (coeff: -0.000000)
Clique 35 (size: 8):
  (0.0269582 + 0i)XZZZZXIIYYII (coeff: 0.026958)
  (-0.024163 + 0i)IIIIIIXZYYZX (coeff: -0.024163)
  (-1.025e-09 + 0i)IIIZIIIIYYII (coeff: -0.000000)
  (-8.25e-10 + 0i)IIIIZIIIYYII (coeff: -0.000000)
  (-7.25e-10 + 0i)IIIIIIIIYYZI (coeff: -0.000000)
  (7.25e-10 + 0i)IIZIIIIIYYII (coeff: 0.000000)
  (6.25e-10 + 0i)IZIIIIIIYYII (coeff: 0.000000)
  (6e-10 + 0i)IIIIIIIZYYII (coeff: 0.000000)
Clique 36 (size: 2):
  (0.0269582 + 0i)IIXXIIYZZZZY (coeff: 0.026958)
  (-0.0237231 + 0i)XZXXZXIIIIII (coeff: -0.023723)
Clique 37 (size: 8):
  (-0.0269582 + 0i)YZZZZYIXZZXI (coeff: -0.026958)
  (5.4e-09 + 0i)IIIIIIIXZZXI (coeff: 0.000000)
  (1.025e-09 + 0i)IIIIZIIXZZXI (coeff: 0.000000)
  (8.25e-10 + 0i)IIIZIIIXZZXI (coeff: 0.000000)
  (-7.25e-10 + 0i)IZIIIIIXZZXI (coeff: -0.000000)
  (-6.25e-10 + 0i)IIZIIIIXZZXI (coeff: -0.000000)
  (5e-10 + 0i)IIIIIIIXZZXZ (coeff: 0.000000)
  (-3.25e-10 + 0i)IIIIIIZXZZXI (coeff: -0.000000)
Clique 38 (size: 2):
  (-0.0269582 + 0i)XZZZZXIXZZXI (coeff: -0.026958)
  (0 + 2.1684e-19i)IIIIIIXXIIXY (coeff: 0.000000)
Clique 39 (size: 8):
  (0.0269582 + 0i)YZZZZYIIXXII (coeff: 0.026958)
  (-0.024163 + 0i)IIIIIIYZXXZY (coeff: -0.024163)
  (-1.025e-09 + 0i)IIIZIIIIXXII (coeff: -0.000000)
  (-8.25e-10 + 0i)IIIIZIIIXXII (coeff: -0.000000)
  (7.25e-10 + 0i)IIZIIIIIXXII (coeff: 0.000000)
  (-7.25e-10 + 0i)IIIIIIIIXXZI (coeff: -0.000000)
  (6.25e-10 + 0i)IZIIIIIIXXII (coeff: 0.000000)
  (6e-10 + 0i)IIIIIIIZXXII (coeff: 0.000000)
Clique 40 (size: 2):
  (0.0269582 + 0i)XZZZZXIIXXII (coeff: 0.026958)
  (-0.0237231 + 0i)IIIIIIXZXXZX (coeff: -0.023723)
Clique 41 (size: 8):
  (-0.0269582 + 0i)IYZZYIYZZZZY (coeff: -0.026958)
  (5.4e-09 + 0i)IYZZYIIIIIII (coeff: 0.000000)
  (1.025e-09 + 0i)IYZZYIIIIIZI (coeff: 0.000000)
  (8.25e-10 + 0i)IYZZYIIIIZII (coeff: 0.000000)
  (-7.25e-10 + 0i)IYZZYIIZIIII (coeff: -0.000000)
  (-6.25e-10 + 0i)IYZZYIIIZIII (coeff: -0.000000)
  (5e-10 + 0i)IYZZYZIIIIII (coeff: 0.000000)
  (-3.25e-10 + 0i)ZYZZYIIIIIII (coeff: -0.000000)
Clique 42 (size: 2):
  (-0.0269582 + 0i)IYZZYIXZZZZX (coeff: -0.026958)
  (0 - 2.1684e-19i)YYIIYXIIIIII (coeff: 0.000000)
Clique 43 (size: 2):
  (-0.0269582 + 0i)YZZZZYIYZZYI (coeff: -0.026958)
  (0 - 1.51788e-18i)IIIIIIXYIIYY (coeff: 0.000000)
Clique 44 (size: 8):
  (0.0269582 + 0i)IIYYIIYZZZZY (coeff: 0.026958)
  (-0.024163 + 0i)XZYYZXIIIIII (coeff: -0.024163)
  (-1.025e-09 + 0i)IIYYIIIIIZII (coeff: -0.000000)
  (-8.25e-10 + 0i)IIYYIIIIIIZI (coeff: -0.000000)
  (-7.25e-10 + 0i)IIYYZIIIIIII (coeff: -0.000000)
  (7.25e-10 + 0i)IIYYIIIIZIII (coeff: 0.000000)
  (6.25e-10 + 0i)IIYYIIIZIIII (coeff: 0.000000)
  (6e-10 + 0i)IZYYIIIIIIII (coeff: 0.000000)
Clique 45 (size: 2):
  (0.0269582 + 0i)IIYYIIXZZZZX (coeff: 0.026958)
  (-0.0237231 + 0i)YZYYZYIIIIII (coeff: -0.023723)
Clique 46 (size: 2):
  (0.0269582 + 0i)YZZZZYIIYYII (coeff: 0.026958)
  (-0.0237231 + 0i)IIIIIIYZYYZY (coeff: -0.023723)
Clique 47 (size: 4):
  (0.026747 + 0i)IXZZXIIXZZXI (coeff: 0.026747)
  (0.00336144 + 0i)IIIIXXIIIIXX (coeff: 0.003361)
  (-0.00303512 + 0i)IIIIXXXXIIII (coeff: -0.003035)
  (-0.00303512 + 0i)XXIIIIIIIIXX (coeff: -0.003035)
Clique 48 (size: 4):
  (0.026747 + 0i)IXZZXIIYZZYI (coeff: 0.026747)
  (0.00385638 + 0i)XXIIIIYYIIII (coeff: 0.003856)
  (-0.00303512 + 0i)IIIIXXYYIIII (coeff: -0.003035)
  (-0.00303512 + 0i)XXIIIIIIIIYY (coeff: -0.003035)
Clique 49 (size: 4):
  (0.026747 + 0i)IYZZYIIYZZYI (coeff: 0.026747)
  (0.00336144 + 0i)IIIIYYIIIIYY (coeff: 0.003361)
  (-0.00303512 + 0i)IIIIYYYYIIII (coeff: -0.003035)
  (-0.00303512 + 0i)YYIIIIIIIIYY (coeff: -0.003035)
Clique 50 (size: 5):
  (0.026747 + 0i)IYZZYIIXZZXI (coeff: 0.026747)
  (0.00385638 + 0i)YYIIIIXXIIII (coeff: 0.003856)
  (0.00336144 + 0i)IIIIYYIIIIXX (coeff: 0.003361)
  (-0.00303512 + 0i)YYIIIIIIIIXX (coeff: -0.003035)
  (-0.00303512 + 0i)IIIIYYXXIIII (coeff: -0.003035)
Clique 51 (size: 10):
  (0.026747 + 0i)IIXXIIIIYYII (coeff: 0.026747)
  (0.0190308 + 0i)IZIXXIIIIIII (coeff: 0.019031)
  (0.0190308 + 0i)IIIIIIIZIYYI (coeff: 0.019031)
  (0.00297485 + 0i)IIIXXIIIIYYI (coeff: 0.002975)
  (-0.000361171 + 0i)YZXIIIXZYIII (coeff: -0.000361)
  (-0.000215077 + 0i)IIIIXYXZYIII (coeff: -0.000215)
  (-0.000215077 + 0i)YZXIIIIIIIYX (coeff: -0.000215)
  (8.8376e-05 + 0i)IIIIXYIIIIYX (coeff: 0.000088)
  (-1.125e-10 + 0i)IIIXXIIIYYII (coeff: -0.000000)
  (-1.125e-10 + 0i)IIXXIIIIIYYI (coeff: -0.000000)
Clique 52 (size: 10):
  (0.026747 + 0i)IIYYIIIIXXII (coeff: 0.026747)
  (0.0190308 + 0i)IIIIIIIZIXXI (coeff: 0.019031)
  (0.0190308 + 0i)IYYIZIIIIIII (coeff: 0.019031)
  (0.00303512 + 0i)IIIYZYXZXIII (coeff: 0.003035)
  (0.000566926 + 0i)IYYIIIIIIXXI (coeff: 0.000567)
  (-0.00019084 + 0i)XYIIIIIIIIXY (coeff: -0.000191)
  (-1.125e-10 + 0i)IIYYIIIIIXXI (coeff: -0.000000)
  (6.25e-11 + 0i)IYYIIIIIXXII (coeff: 0.000000)
  (0 - 1.51788e-18i)IIIIIIXZXIXY (coeff: 0.000000)
  (0 + 1.51788e-18i)XYIYZYIIIIII (coeff: 0.000000)
Clique 53 (size: 4):
  (0.0239905 + 0i)IYZZYIIIXZXI (coeff: 0.023990)
  (-0.00342059 + 0i)IIIIYYXZXIII (coeff: -0.003421)
  (5.25e-10 + 0i)IYZZYIIIIIIZ (coeff: 0.000000)
  (-3.75e-10 + 0i)ZIIIIIIIXZXI (coeff: -0.000000)
Clique 54 (size: 4):
  (0.0239905 + 0i)IIXZXIIYZZYI (coeff: 0.023990)
  (-0.00019084 + 0i)YXIIIIIIIIYX (coeff: -0.000191)
  (-0.00019084 + 0i)IIIIXYXYIIII (coeff: -0.000191)
  (6.25e-11 + 0i)IXXIIIIYZZYI (coeff: 0.000000)
Clique 55 (size: 4):
  (0.0239905 + 0i)IYZYIIIXZZXI (coeff: 0.023990)
  (-0.00342059 + 0i)IIIYZYXXIIII (coeff: -0.003421)
  (5.75e-10 + 0i)IYZYIIIIIIIZ (coeff: 0.000000)
  (-3.25e-10 + 0i)ZIIIIIIXZZXI (coeff: -0.000000)
Clique 56 (size: 5):
  (0.0239905 + 0i)IIYZYIIYZZYI (coeff: 0.023990)
  (-0.00342059 + 0i)YZYIIIIIIIYY (coeff: -0.003421)
  (5.25e-10 + 0i)IIIIIZIYZZYI (coeff: 0.000000)
  (5.25e-10 + 0i)IIYZYZIIIIII (coeff: 0.000000)
  (-3.75e-10 + 0i)IIYZYIZIIIII (coeff: -0.000000)
Clique 57 (size: 7):
  (-0.0239905 + 0i)IYZYIIIIXXII (coeff: -0.023990)
  (0.0190308 + 0i)IIIIIIIXXIZI (coeff: 0.019031)
  (-0.00342059 + 0i)YYIIIIIIIXZX (coeff: -0.003421)
  (0.00336144 + 0i)IIIYZYIIIXZX (coeff: 0.003361)
  (-3.75e-10 + 0i)IYZYIIZIIIII (coeff: -0.000000)
  (3.25e-10 + 0i)IIIIIIZIXXII (coeff: 0.000000)
  (-3.75e-11 + 0i)IYZYIIIXXIII (coeff: -0.000000)
Clique 58 (size: 10):
  (-0.0239905 + 0i)IIXXIIIXZXII (coeff: -0.023990)
  (0.0190308 + 0i)IXXIZIIIIIII (coeff: 0.019031)
  (0.000566926 + 0i)IXXIIIIIIXXI (coeff: 0.000567)
  (0.000215077 + 0i)IIIXZYYXIIII (coeff: 0.000215)
  (-5.25e-10 + 0i)IIXXIIIIIIIZ (coeff: -0.000000)
  (5.25e-10 + 0i)IIIIIIIXZXIZ (coeff: 0.000000)
  (-3.75e-10 + 0i)ZIIIIIIXZXII (coeff: -0.000000)
  (3.25e-10 + 0i)ZIXXIIIIIIII (coeff: 0.000000)
  (-1.125e-10 + 0i)IIXXIIIIIXXI (coeff: -0.000000)
  (-3.75e-11 + 0i)IXXIIIIXZXII (coeff: -0.000000)
Clique 59 (size: 10):
  (-0.0239905 + 0i)IIXZXIIIYYII (coeff: -0.023990)
  (0.0190308 + 0i)IIIIIIIYYIZI (coeff: 0.019031)
  (0.00356176 + 0i)IXXIIIIYYIII (coeff: 0.003562)
  (-0.00342059 + 0i)XXIIIIIIIYZY (coeff: -0.003421)
  (-5.25e-10 + 0i)IIIIIZIIYYII (coeff: -0.000000)
  (5.25e-10 + 0i)IIXZXZIIIIII (coeff: 0.000000)
  (-3.75e-10 + 0i)IIXZXIZIIIII (coeff: -0.000000)
  (3.25e-10 + 0i)IIIIIIZIYYII (coeff: 0.000000)
  (6.25e-11 + 0i)IXXIIIIIYYII (coeff: 0.000000)
  (3.75e-11 + 0i)IIXZXIIYYIII (coeff: 0.000000)
Clique 60 (size: 7):
  (-0.0239905 + 0i)IIYYIIIIYZYI (coeff: -0.023990)
  (0.0190308 + 0i)IZIYYIIIIIII (coeff: 0.019031)
  (0.00385638 + 0i)YZYIIIYZYIII (coeff: 0.003856)
  (-0.00342059 + 0i)IIIIYYYZYIII (coeff: -0.003421)
  (-5.25e-10 + 0i)IIYYIIIIIIIZ (coeff: -0.000000)
  (5.25e-10 + 0i)IIIIIIIIYZYZ (coeff: 0.000000)
  (1e-10 + 0i)IIIYYIIIYZYI (coeff: 0.000000)
Clique 61 (size: 4):
  (0.0239905 + 0i)IYZZYIIYZYII (coeff: 0.023990)
  (0.000215077 + 0i)XYIIIIIIIYZX (coeff: 0.000215)
  (5.75e-10 + 0i)IIIIIZIYZYII (coeff: 0.000000)
  (-3.25e-10 + 0i)IYZZYIZIIIII (coeff: -0.000000)
Clique 62 (size: 8):
  (-0.0239905 + 0i)IXZXIIIIYYII (coeff: -0.023990)
  (0.0164905 + 0i)IIIIIIIYYYYI (coeff: 0.016491)
  (-0.00342059 + 0i)IIIXZXYYIIII (coeff: -0.003421)
  (5.75e-10 + 0i)IXZXIIIIIIIZ (coeff: 0.000000)
  (-5e-10 + 0i)IIIIIIIIYYIZ (coeff: -0.000000)
  (3.25e-10 + 0i)ZIIIIIIIYYII (coeff: 0.000000)
  (-1e-10 + 0i)IXZXIIIIIYYI (coeff: -0.000000)
  (-3.75e-11 + 0i)IXZXIIIYYIII (coeff: -0.000000)
Clique 63 (size: 6):
  (0.0239905 + 0i)IXZXIIIXZZXI (coeff: 0.023990)
  (-0.00019084 + 0i)IIIIYXYXIIII (coeff: -0.000191)
  (0 - 5.42101e-20i)IIIIYXIIIIXX (coeff: 0.000000)
  (0 - 5.42101e-20i)YXIIIIIIIIXX (coeff: 0.000000)
  (0 - 4.84676e-27i)IIIXYIIXZZXI (coeff: 0.000000)
  (0 + 1.51788e-18i)IIIIIIYXIIXX (coeff: 0.000000)
Clique 64 (size: 5):
  (0.0239905 + 0i)IXZZXIIYZYII (coeff: 0.023990)
  (5.25e-10 + 0i)IXZZXIIIIIIZ (coeff: 0.000000)
  (-3.75e-10 + 0i)ZIIIIIIYZYII (coeff: -0.000000)
  (-3.25e-10 + 0i)IXZZXIZIIIII (coeff: -0.000000)
  (-1.125e-10 + 0i)IXZZXIIIIYYI (coeff: -0.000000)
Clique 65 (size: 10):
  (-0.0239905 + 0i)IIYYIIIYZYII (coeff: -0.023990)
  (0.0164905 + 0i)IYYYYIIIIIII (coeff: 0.016491)
  (0.00297485 + 0i)IIIYYIIIIYYI (coeff: 0.002975)
  (0.000566926 + 0i)IYYIIIIIIYYI (coeff: 0.000567)
  (-5e-10 + 0i)IIYYIZIIIIII (coeff: -0.000000)
  (3.25e-10 + 0i)ZIYYIIIIIIII (coeff: 0.000000)
  (3.25e-10 + 0i)IIYYIIZIIIII (coeff: 0.000000)
  (-1.125e-10 + 0i)IIYYIIIIIYYI (coeff: -0.000000)
  (-1e-10 + 0i)IIIYYIIYZYII (coeff: -0.000000)
  (-3.75e-11 + 0i)IYYIIIIYZYII (coeff: -0.000000)
Clique 66 (size: 6):
  (-0.0239905 + 0i)IIYYIIIXZXII (coeff: -0.023990)
  (-0.00342059 + 0i)YZYIIIIIIIXX (coeff: -0.003421)
  (0.00297485 + 0i)IIIYYIIIIXXI (coeff: 0.002975)
  (5.75e-10 + 0i)IIIIIZIXZXII (coeff: 0.000000)
  (-3.75e-10 + 0i)IIIIIIZXZXII (coeff: -0.000000)
  (-1e-10 + 0i)IIIYYIIXZXII (coeff: -0.000000)
Clique 67 (size: 10):
  (-0.0239905 + 0i)IIYZYIIIXXII (coeff: -0.023990)
  (0.0164905 + 0i)IIIIIIIXXXXI (coeff: 0.016491)
  (0.00356176 + 0i)IYYIIIIXXIII (coeff: 0.003562)
  (5.75e-10 + 0i)IIYZYIIIIIIZ (coeff: 0.000000)
  (-5.25e-10 + 0i)IIIIIZIIXXII (coeff: -0.000000)
  (-5e-10 + 0i)IIIIIIIIXXIZ (coeff: -0.000000)
  (-3.75e-10 + 0i)ZIYZYIIIIIII (coeff: -0.000000)
  (3.25e-10 + 0i)ZIIIIIIIXXII (coeff: 0.000000)
  (1e-10 + 0i)IIYZYIIIIXXI (coeff: 0.000000)
  (3.75e-11 + 0i)IIYZYIIXXIII (coeff: 0.000000)
Clique 68 (size: 5):
  (0.0239905 + 0i)IXZXIIIYZZYI (coeff: 0.023990)
  (-3.75e-10 + 0i)IXZXIIZIIIII (coeff: -0.000000)
  (-3.25e-10 + 0i)ZIIIIIIYZZYI (coeff: -0.000000)
  (-1.125e-10 + 0i)IIIXXIIYZZYI (coeff: -0.000000)
  (0 + 5.42101e-20i)IIIIXYIIIIYY (coeff: 0.000000)
Clique 69 (size: 8):
  (-0.0239905 + 0i)IIXXIIIYZYII (coeff: -0.023990)
  (0.0164905 + 0i)IXXXXIIIIIII (coeff: 0.016491)
  (0.000566926 + 0i)IXXIIIIIIYYI (coeff: 0.000567)
  (-5e-10 + 0i)IIXXIZIIIIII (coeff: -0.000000)
  (3.25e-10 + 0i)IIXXIIZIIIII (coeff: 0.000000)
  (-1e-10 + 0i)IIIXXIIYZYII (coeff: -0.000000)
  (-3.75e-11 + 0i)IXXIIIIYZYII (coeff: -0.000000)
  (0 - 5.42101e-20i)YXIIIIIIIIYY (coeff: 0.000000)
Clique 70 (size: 6):
  (-0.0239905 + 0i)IIXXIIIIYZYI (coeff: -0.023990)
  (0.00303512 + 0i)IIIXZXYZYIII (coeff: 0.003035)
  (0.000148857 + 0i)YYIXZXIIIIII (coeff: 0.000149)
  (0 - 5.42101e-20i)YYIIIIIIIIYX (coeff: 0.000000)
  (0 + 1.51788e-18i)IIIIIIYZYIYX (coeff: 0.000000)
  (0 - 4.03897e-28i)IYXIIIIIYZYI (coeff: 0.000000)
Clique 71 (size: 3):
  (0.0239905 + 0i)IIXZXIIXZZXI (coeff: 0.023990)
  (-0.00342059 + 0i)XZXIIIIIIIXX (coeff: -0.003421)
  (5.25e-10 + 0i)IIIIIZIXZZXI (coeff: 0.000000)
Clique 72 (size: 5):
  (0.0239905 + 0i)IYZZYIIIYZYI (coeff: 0.023990)
  (0.000215077 + 0i)IIIIYXXZYIII (coeff: 0.000215)
  (-3.75e-10 + 0i)ZIIIIIIIYZYI (coeff: -0.000000)
  (0 + 1.51788e-18i)IIIIIIXZYIYY (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIIYXIIIIYY (coeff: 0.000000)
Clique 73 (size: 5):
  (0.0239905 + 0i)IXZZXIIIYZYI (coeff: 0.023990)
  (5.75e-10 + 0i)IIIIIZIIYZYI (coeff: 0.000000)
  (-3.75e-10 + 0i)IIIIIIZIYZYI (coeff: -0.000000)
  (6.25e-11 + 0i)IXZZXIIYYIII (coeff: 0.000000)
  (0 - 5.42101e-20i)XXIIIIIIIIYX (coeff: 0.000000)
Clique 74 (size: 8):
  (-0.0239905 + 0i)IIYZYIIIYYII (coeff: -0.023990)
  (0.00356176 + 0i)IYYIIIIYYIII (coeff: 0.003562)
  (1e-10 + 0i)IIYZYIIIIYYI (coeff: 0.000000)
  (6.25e-11 + 0i)IYYIIIIIYYII (coeff: 0.000000)
  (3.75e-11 + 0i)IIYZYIIYYIII (coeff: 0.000000)
  (0 + 5.42101e-20i)IIIIYYXYIIII (coeff: 0.000000)
  (0 + 5.42101e-20i)XYIIIIIIIIYY (coeff: 0.000000)
  (0 - 1.51788e-18i)XYIIYYIIIIII (coeff: 0.000000)
Clique 75 (size: 4):
  (0.0239905 + 0i)IXZZXIIIXZXI (coeff: 0.023990)
  (-0.00342059 + 0i)IIIIXXXZXIII (coeff: -0.003421)
  (0 + 5.42101e-20i)IIIIXXIIIIXY (coeff: 0.000000)
  (0 + 5.42101e-20i)XXIIIIIIIIXY (coeff: 0.000000)
Clique 76 (size: 4):
  (-0.0239905 + 0i)IIXZXIIIXXII (coeff: -0.023990)
  (0.00385638 + 0i)XZXIIIXZXIII (coeff: 0.003856)
  (0.00303512 + 0i)XZXIIIIIIXZX (coeff: 0.003035)
  (0 - 1.51788e-18i)XZXIXYIIIIII (coeff: 0.000000)
Clique 77 (size: 5):
  (0.0239905 + 0i)IIYZYIIXZZXI (coeff: 0.023990)
  (6.25e-11 + 0i)IYYIIIIXZZXI (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIIYYYXIIII (coeff: 0.000000)
  (0 + 5.42101e-20i)IIIIYYIIIIXY (coeff: 0.000000)
  (0 + 5.42101e-20i)YYIIIIIIIIXY (coeff: 0.000000)
Clique 78 (size: 4):
  (0.0239905 + 0i)IYZZYIIXZXII (coeff: 0.023990)
  (-1.125e-10 + 0i)IYZZYIIIIXXI (coeff: -0.000000)
  (0 - 5.42101e-20i)IIIIYXXXIIII (coeff: 0.000000)
  (0 + 5.42101e-20i)XYIIIIIIIIXX (coeff: 0.000000)
Clique 79 (size: 7):
  (-0.0239905 + 0i)IIXXIIIIXZXI (coeff: -0.023990)
  (0.00356176 + 0i)IXXIIIIXXIII (coeff: 0.003562)
  (0.000566926 + 0i)IIIXXIIXXIII (coeff: 0.000567)
  (5.75e-10 + 0i)IIIIIZIIXZXI (coeff: 0.000000)
  (1e-10 + 0i)IIIXXIIIXZXI (coeff: 0.000000)
  (6.25e-11 + 0i)IIXXIIIXXIII (coeff: 0.000000)
  (3.75e-11 + 0i)IXXIIIIIXZXI (coeff: 0.000000)
Clique 80 (size: 3):
  (0.0239905 + 0i)IYZYIIIYZZYI (coeff: 0.023990)
  (0.000215077 + 0i)IIIYZXXYIIII (coeff: 0.000215)
  (0 + 1.51788e-18i)YYIYZXIIIIII (coeff: 0.000000)
Clique 81 (size: 5):
  (-0.0239905 + 0i)IIYYIIIIXZXI (coeff: -0.023990)
  (0.00385638 + 0i)YZYIIIXZXIII (coeff: 0.003856)
  (0.000148857 + 0i)YZYIXXIIIIII (coeff: 0.000149)
  (0 - 1.61559e-27i)IIIYXIIIXZXI (coeff: 0.000000)
  (0 - 1.6263e-19i)YZYIIIIIIIXY (coeff: 0.000000)
Clique 82 (size: 6):
  (-0.0239905 + 0i)IXZXIIIIXXII (coeff: -0.023990)
  (0.00303512 + 0i)IIIXZXXZXIII (coeff: 0.003035)
  (0.000215077 + 0i)YXIIIIIIIXZY (coeff: 0.000215)
  (0 - 2.1684e-19i)IIIIIIXZXXZY (coeff: 0.000000)
  (0 - 1.51788e-18i)YXIXZXIIIIII (coeff: 0.000000)
  (0 + 5.42101e-20i)IIIXZXIIIXZY (coeff: 0.000000)
Clique 83 (size: 4):
  (0.0239905 + 0i)IXZZXIIXZXII (coeff: 0.023990)
  (-1.125e-10 + 0i)IXZZXIIIIXXI (coeff: -0.000000)
  (0 - 5.42101e-20i)IIIIXXYXIIII (coeff: 0.000000)
  (0 + 1.51788e-18i)YXIIXXIIIIII (coeff: 0.000000)
Clique 84 (size: 4):
  (-0.0239905 + 0i)IYZYIIIIYYII (coeff: -0.023990)
  (0.00303512 + 0i)IIIYZYYZYIII (coeff: 0.003035)
  (0.000148857 + 0i)IIIIIIYZYIXX (coeff: 0.000149)
  (0 + 1.61559e-27i)IYZYIIIIIYXI (coeff: 0.000000)
Clique 85 (size: 4):
  (0.0218736 + 0i)IIYZYIIYZYII (coeff: 0.021874)
  (0.00303512 + 0i)YZYIIIIIIYZY (coeff: 0.003035)
  (0 - 5.42101e-20i)IIIIYXYYIIII (coeff: 0.000000)
  (0 + 1.51788e-18i)YZYIYXIIIIII (coeff: 0.000000)
Clique 86 (size: 3):
  (0.0218736 + 0i)IIYZYIIXZXII (coeff: 0.021874)
  (0.00303512 + 0i)YZYIIIIIIXZX (coeff: 0.003035)
  (0 - 1.51788e-18i)IIIIIIYXIXZX (coeff: 0.000000)
Clique 87 (size: 4):
  (0.0218736 + 0i)IXZXIIIIXZXI (coeff: 0.021874)
  (0.000215077 + 0i)IIIIXYYZXIII (coeff: 0.000215)
  (0 - 1.51788e-18i)IIIIIIYZXIXX (coeff: 0.000000)
  (0 + 2.1684e-19i)XXIIXYIIIIII (coeff: 0.000000)
Clique 88 (size: 4):
  (0.0218736 + 0i)IIXZXIIXZXII (coeff: 0.021874)
  (0.000215077 + 0i)YZXIIIIIIIXY (coeff: 0.000215)
  (1e-10 + 0i)IIXZXIIIIXXI (coeff: 0.000000)
  (0 + 5.42101e-20i)IIIIXYXXIIII (coeff: 0.000000)
Clique 89 (size: 4):
  (0.0218736 + 0i)IYZYIIIIYZYI (coeff: 0.021874)
  (0.000566926 + 0i)IIIYYIIYYIII (coeff: 0.000567)
  (-3.75e-11 + 0i)IYZYIIIYYIII (coeff: -0.000000)
  (0 - 2.1684e-19i)IIIIIIYYIIYX (coeff: 0.000000)
Clique 90 (size: 3):
  (0.0218736 + 0i)IYZYIIIIXZXI (coeff: 0.021874)
  (0.000566926 + 0i)IIIYYIIXXIII (coeff: 0.000567)
  (1e-10 + 0i)IIIYYIIIXZXI (coeff: 0.000000)
Clique 91 (size: 5):
  (0.0218736 + 0i)IXZXIIIIYZYI (coeff: 0.021874)
  (0.000566926 + 0i)IIIXXIIYYIII (coeff: 0.000567)
  (1e-10 + 0i)IIIXXIIIYZYI (coeff: 0.000000)
  (0 + 5.42101e-20i)IIIIXXXYIIII (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIIXXIIIIYX (coeff: 0.000000)
Clique 92 (size: 3):
  (0.0218736 + 0i)IIXZXIIYZYII (coeff: 0.021874)
  (0.00303512 + 0i)XZXIIIIIIYZY (coeff: 0.003035)
  (0 + 5.42101e-20i)IIIIXYYYIIII (coeff: 0.000000)
Clique 93 (size: 11):
  (-0.0210521 + 0i)IIIIIIIXXYYI (coeff: -0.021052)
  (-0.0210521 + 0i)IXXYYIIIIIII (coeff: -0.021052)
  (7.58757e-06 + 0i)IIXYIIIIXYII (coeff: 0.000008)
  (0 + 3.23117e-27i)IIXYIIIIIYYI (coeff: 0.000000)
  (0 + 5.65455e-27i)IXXIIIIIXYII (coeff: 0.000000)
  (0 - 3.87741e-26i)IIXYIIIIIIIZ (coeff: 0.000000)
